N, 3711, 26.346267700195, 70.988662719727, 30.261234283447
N, 3712, 26.615653991699, 70.129486083984, 30.083652496338
N, 3713, 27.380424499512, 69.903526306152, 29.642070770264
N, 3714, 50.51842880249, 52.519542694092, 30.81725692749
N, 3715, 52.098575592041, 51.950458526611, 31.366680145264
N, 3716, 51.609024047852, 53.13850402832, 30.820972442627
N, 3717, 13.040537834167, 44.910446166992, 22.083087921143
N, 3718, 107.64543151855, 31.860870361328, 30.302379608154
N, 3719, 108.20568847656, 33.5315284729, 27.008678436279
N, 3720, 107.70436859131, 29.243560791016, 30.876071929932
N, 3721, 105.54042053223, 35.349411010742, 32.723033905029
N, 3722, 12.061703681946, 45.50271987915, 21.373107910156
N, 3723, 28.587429046631, 70.428009033203, 30.232219696045
N, 3724, 28.342807769775, 69.400764465332, 28.863346099854
N, 3725, 28.289772033691, 69.673583984375, 29.304271697998
N, 3726, 50.727535247803, 53.337608337402, 31.093235015869
N, 3727, 50.393154144287, 53.142635345459, 30.82124710083
N, 3728, 49.610885620117, 52.821155548096, 31.619060516357
N, 3729, 49.656070709229, 52.74275970459, 31.181713104248
N, 3730, 48.189674377441, 52.482707977295, 31.336521148682
N, 3731, 29.692413330078, 69.871574401855, 28.559299468994
N, 3732, 26.820392608643, 68.230804443359, 28.301242828369
N, 3733, 52.106914520264, 53.049865722656, 31.399639129639
N, 3734, 19.883518218994, 36.738788604736, 12.489276885986
N, 3735, 19.033126831055, 36.805103302002, 11.764171600342
N, 3736, 19.025272369385, 36.791305541992, 12.338367462158
N, 3737, 52.082626342773, 51.881122589111, 31.941509246826
N, 3738, 51.764297485352, 51.662685394287, 32.171245574951
N, 3739, 13.233813285828, 44.562637329102, 20.978378295898
N, 3740, 24.145320892334, 65.91130065918, 26.5764503479
N, 3741, 24.888809204102, 66.684600830078, 29.98620223999
N, 3742, 13.318083763123, 44.42427444458, 21.552940368652
N, 3743, 26.942726135254, 68.703506469727, 27.415103912354
N, 3744, 106.42236328125, 37.080905914307, 29.9582862854
N, 3745, 107.63023376465, 36.856609344482, 24.752979278564
N, 3746, 48.812591552734, 49.619888305664, 33.555652618408
N, 3747, 8.943097114563, 40.74857711792, 25.16242980957
N, 3748, 30.196437835693, 70.458671569824, 27.505306243896
N, 3749, 28.112720489502, 69.251014709473, 27.920543670654
N, 3750, 29.416553497314, 69.970764160156, 29.975887298584
N, 3751, 6.6318006515503, 32.551784515381, 21.766017913818
N, 3752, 30.50630569458, 70.157402038574, 29.385601043701
N, 3753, 29.946640014648, 69.468482971191, 31.654804229736
N, 3754, 106.00322723389, 43.819854736328, 26.615955352783
N, 3755, 5.5936498641968, 33.997104644775, 24.624382019043
N, 3756, 3.364312171936, 29.490760803223, 25.209205627441
N, 3757, 30.92066192627, 70.89501953125, 27.759189605713
N, 3758, 31.178894042969, 71.843055725098, 27.169811248779
N, 3759, 31.310729980469, 71.834091186523, 27.588871002197
N, 3760, 12.157881736755, 50.965740203857, 33.347476959229
N, 3761, 54.103511810303, 12.677146911621, 41.549945831299
N, 3762, 51.270904541016, 13.754207611084, 42.592670440674
N, 3763, 49.325386047363, 13.269611358643, 41.994525909424
N, 3764, 90.099578857422, 74.985870361328, 5.5117874145508
N, 3765, 90.696403503418, 72.948013305664, 4.9280967712402
N, 3766, 88.622161865234, 69.834449768066, 5.5877532958984
N, 3767, -1.1581726074219, 22.148197174072, 16.185550689697
N, 3768, 31.108592987061, 72.974388122559, 26.78698348999
N, 3769, 32.787704467773, 72.757263183594, 26.657833099365
N, 3770, 14.296601295471, 57.459869384766, 35.263050079346
N, 3771, 19.012096405029, 37.471782684326, 12.395622253418
N, 3772, 32.227130889893, 72.77449798584, 27.507518768311
N, 3773, 32.800350189209, 72.269630432129, 28.245456695557
N, 3774, 46.205108642578, 14.644260406494, 39.570171356201
N, 3775, 12.811903953552, 67.220245361328, 29.214183807373
N, 3776, 92.412460327148, 73.830268859863, 3.8768768310547
N, 3777, 90.554733276367, 75.061279296875, 5.4146728515625
N, 3778, 6.0837802886963, 8.6945533752441, 14.070648193359
N, 3779, 18.48131942749, 76.597412109375, 30.248653411865
N, 3780, 16.843292236328, 77.111190795898, 26.825824737549
N, 3781, 30.809158325195, 73.190475463867, 26.985103607178
N, 3782, 30.793922424316, 73.998260498047, 26.948596954346
N, 3783, 31.289661407471, 73.276100158691, 27.428058624268
N, 3784, 19.054176330566, 80.50927734375, 24.07006072998
N, 3785, 20.68579864502, 81.663414001465, 23.559734344482
N, 3786, 31.389041900635, 73.807159423828, 26.9651222229
N, 3787, 82.345756530762, 64.113739013672, 8.3529968261719
N, 3788, 83.484687805176, 52.971927642822, 10.042720794678
N, 3789, 54.657974243164, 16.303649902344, 39.688945770264
N, 3790, 17.871276855469, 80.00772857666, 21.037445068359
N, 3791, 16.261657714844, 69.850776672363, 34.71081161499
N, 3792, 14.575242042542, 69.290542602539, 31.906322479248
N, 3793, 104.87855529785, 45.457141876221, 29.916255950928
N, 3794, 104.89363861084, 48.303890228271, 24.332248687744
N, 3795, 106.6139831543, 44.902198791504, 18.781295776367
N, 3796, 81.412216186523, 16.914228439331, 16.382286071777
N, 3797, 82.862487792969, 20.258110046387, 15.022193908691
N, 3798, 13.37290096283, 70.502700805664, 10.306125640869
N, 3799, 13.541304588318, 71.432029724121, 6.9757232666016
N, 3800, 86.031669616699, 9.6094532012939, 14.830772399902
N, 3801, 85.575843811035, 15.222623825073, 15.502510070801
N, 3802, 84.826530456543, 15.22264289856, 16.9606590271
N, 3803, 85.155906677246, 15.538961410522, 16.741245269775
N, 3804, 84.58683013916, 15.791492462158, 17.28955078125
N, 3805, 45.707004547119, 81.698295593262, 38.710903167725
N, 3806, 13.654078483582, 65.659065246582, 6.4152946472168
N, 3807, 84.002952575684, 18.557947158813, 13.94189453125
N, 3808, 86.41185760498, 18.016195297241, 12.368740081787
N, 3809, 89.69864654541, 18.343482971191, 10.634544372559
N, 3810, 26.638092041016, 70.186660766602, 26.031242370605
N, 3811, 100.33623504639, 30.610725402832, 6.6968040466309
N, 3812, 103.06879425049, 30.316493988037, 9.0209617614746
N, 3813, 104.24430847168, 26.694660186768, 10.617935180664
N, 3814, 26.629627227783, 70.021110534668, 25.488368988037
N, 3815, 25.498153686523, 69.985420227051, 25.846435546875
N, 3816, 19.531215667725, 37.440532684326, 12.86217880249
N, 3817, 26.370292663574, 69.894340515137, 24.021724700928
N, 3818, 25.272876739502, 70.459533691406, 24.568302154541
N, 3819, 24.360221862793, 70.618087768555, 24.907230377197
N, 3820, 23.254932403564, 69.093856811523, 24.356674194336
N, 3821, 23.014266967773, 68.137390136719, 23.544200897217
N, 3822, 22.430904388428, 68.24787902832, 24.064929962158
N, 3823, 23.795223236084, 67.338180541992, 22.72632598877
N, 3824, 24.398777008057, 66.684997558594, 21.6123046875
N, 3825, 24.924915313721, 66.692878723145, 20.977462768555
N, 3826, 24.96598815918, 67.445777893066, 22.654582977295
N, 3827, 25.476371765137, 66.776290893555, 20.447723388672
N, 3828, 27.198577880859, 66.272041320801, 20.439632415771
N, 3829, 25.258209228516, 66.526908874512, 19.024059295654
N, 3830, 24.098888397217, 66.539169311523, 19.64720916748
N, 3831, 24.688137054443, 66.190498352051, 20.576068878174
N, 3832, 13.405827522278, 64.840972900391, 5.8430633544922
N, 3833, 99.263961791992, 9.9351387023926, 16.859264373779
N, 3834, 63.896617889404, 76.59398651123, 40.312091827393
N, 3835, 26.596321105957, 65.641342163086, 19.415904998779
N, 3836, 25.785678863525, 66.000755310059, 19.039218902588
N, 3837, 24.100257873535, 66.551887512207, 19.054416656494
N, 3838, 24.145767211914, 65.973457336426, 19.135124206543
N, 3839, 25.491069793701, 65.426918029785, 19.083469390869
N, 3840, 13.441029548645, 63.710510253906, 12.311367034912
N, 3841, 26.614929199219, 64.497581481934, 19.716381072998
N, 3842, 20.156200408936, 37.440689086914, 12.847332000732
N, 3843, 74.821441650391, 70.872482299805, 40.943164825439
N, 3844, 13.419415473938, 64.280403137207, 13.396469116211
N, 3845, 26.149169921875, 63.976280212402, 20.031097412109
N, 3846, 11.455107688904, 63.428863525391, 13.685501098633
N, 3847, 97.215591430664, 37.577404022217, 20.452751159668
N, 3848, 96.650299072266, 37.046939849854, 19.790859222412
N, 3849, 97.052619934082, 39.840480804443, 21.188102722168
N, 3850, 25.346321105957, 64.977813720703, 20.432899475098
N, 3851, 24.057579040527, 65.873046875, 23.407253265381
N, 3852, 23.899375915527, 65.679008483887, 24.334316253662
N, 3853, 102.11388397217, 58.958190917969, 21.013580322266
N, 3854, 103.16152191162, 53.145320892334, 23.187164306641
N, 3855, 104.22061920166, 50.76110458374, 19.33963394165
N, 3856, 23.538669586182, 66.500755310059, 23.494075775146
N, 3857, 20.697292327881, 36.812068939209, 12.291896820068
N, 3858, 108.66278076172, 20.258991241455, 30.17427444458
N, 3859, 109.34146881104, 20.292554855347, 29.198078155518
N, 3860, 59.36307144165, 77.674324035645, 29.60094833374
N, 3861, 24.79704284668, 65.712036132812, 20.98966217041
N, 3862, 24.401741027832, 65.82039642334, 19.816879272461
N, 3863, 66.736854553223, 76.611488342285, 25.796966552734
N, 3864, 101.77309417725, 60.060356140137, 18.748683929443
N, 3865, 97.571212768555, 67.116333007812, 22.639266967773
N, 3866, 95.164497375488, 72.504943847656, 21.028228759766
N, 3867, 95.307258605957, 72.15747833252, 20.073757171631
N, 3868, 96.237037658691, 69.601104736328, 19.852268218994
N, 3869, 72.269584655762, 73.762939453125, 21.298931121826
N, 3870, 94.27702331543, 71.706748962402, 18.174114227295
N, 3871, 95.333221435547, 69.378143310547, 18.385688781738
N, 3872, 94.794090270996, 70.588768005371, 17.628311157227
N, 3873, 74.003921508789, 72.684410095215, 25.818820953369
N, 3874, 95.139266967773, 69.567398071289, 17.050735473633
N, 3875, 95.614738464355, 69.022499084473, 14.262664794922
N, 3876, 95.966125488281, 71.269248962402, 11.473438262939
N, 3877, 96.176864624023, 70.704452514648, 9.219123840332
N, 3878, 95.809555053711, 72.036392211914, 6.2653579711914
N, 3879, 95.36962890625, 71.264099121094, 4.2855377197266
N, 3880, 94.18627166748, 72.692092895508, 3.3346977233887
N, 3881, 92.463684082031, 72.687950134277, 3.3339920043945
N, 3882, 88.833396911621, 69.025527954102, 5.2533531188965
N, 3883, 87.402679443359, 68.15567779541, 4.4772796630859
N, 3884, 89.525733947754, 66.793922424316, 5.0542297363281
N, 3885, 89.845603942871, 69.569793701172, 5.084156036377
N, 3886, 89.945617675781, 68.452224731445, 5.1138801574707
N, 3887, 91.071571350098, 65.076164245605, 5.4759216308594
N, 3888, 88.024360656738, 66.407829284668, 4.4449234008789
N, 3889, 87.70384979248, 66.00318145752, 4.5044136047363
N, 3890, 89.388519287109, 64.722145080566, 6.0286521911621
N, 3891, 86.585525512695, 66.067855834961, 4.5612335205078
N, 3892, 85.675254821777, 68.250465393066, 4.4383964538574
N, 3893, 85.489372253418, 70.166725158691, 5.2707443237305
N, 3894, 84.082763671875, 72.097900390625, 6.1571617126465
N, 3895, 83.636077880859, 69.582931518555, 5.7251052856445
N, 3896, 83.522987365723, 70.985710144043, 6.1412086486816
N, 3897, 82.326957702637, 70.718315124512, 7.7645835876465
N, 3898, 82.906196594238, 71.250030517578, 7.2146148681641
N, 3899, 82.232681274414, 71.823776245117, 7.725227355957
N, 3900, 82.359130859375, 68.695831298828, 8.3489036560059
N, 3901, 80.108261108398, 67.909271240234, 9.4713325500488
N, 3902, 79.59627532959, 43.567951202393, 16.239921569824
N, 3903, 78.026084899902, 48.237926483154, 16.343208312988
N, 3904, 102.01132965088, 59.228984832764, 17.884910583496
N, 3905, 86.611602783203, 62.441719055176, 21.811798095703
N, 3906, 87.744819641113, 61.708984375, 21.534149169922
N, 3907, 23.948692321777, 66.771850585938, 25.303829193115
N, 3908, 23.853603363037, 66.22972869873, 24.893909454346
N, 3909, 23.374778747559, 67.474220275879, 25.244674682617
N, 3910, 24.209045410156, 66.265007019043, 25.638633728027
N, 3911, 74.106163024902, 46.571113586426, 19.692600250244
N, 3912, 78.358306884766, 40.954261779785, 17.268089294434
N, 3913, 87.597633361816, 61.158988952637, 21.446926116943
N, 3914, 75.367958068848, 39.829517364502, 20.414123535156
N, 3915, 71.82056427002, 48.80931854248, 21.327289581299
N, 3916, 87.946762084961, 61.50218963623, 21.199401855469
N, 3917, 87.913299560547, 61.076019287109, 20.441955566406
N, 3918, 23.292179107666, 69.018371582031, 25.34485244751
N, 3919, 24.02953338623, 69.237884521484, 25.777042388916
N, 3920, 26.220924377441, 69.56778717041, 26.426555633545
N, 3921, 77.927558898926, 31.848239898682, 19.608707427979
N, 3922, 88.574417114258, 63.181495666504, 19.59801864624
N, 3923, 88.558227539062, 62.004570007324, 19.574417114258
N, 3924, 88.532485961914, 63.671127319336, 20.163902282715
N, 3925, 87.115791320801, 63.009643554688, 19.119216918945
N, 3926, 77.236473083496, 27.544578552246, 21.150032043457
N, 3927, 86.57698059082, 63.527534484863, 21.0285987854
N, 3928, 86.065956115723, 62.88175201416, 21.564533233643
N, 3929, 85.878189086914, 63.100555419922, 21.106941223145
N, 3930, 89.089088439941, 63.232940673828, 22.402683258057
N, 3931, 89.413307189941, 63.036315917969, 22.447666168213
N, 3932, 79.574806213379, 21.164182662964, 17.891635894775
N, 3933, 80.533149719238, 20.282684326172, 16.647743225098
N, 3934, 23.532138824463, 70.448669433594, 25.754783630371
N, 3935, 24.368648529053, 70.61653137207, 25.454273223877
N, 3936, 89.677490234375, 63.704277038574, 21.842525482178
N, 3937, 23.520969390869, 70.457237243652, 25.120540618896
N, 3938, 88.960258483887, 63.700714111328, 21.841789245605
N, 3939, 87.758911132812, 63.766677856445, 21.398056030273
N, 3940, 83.995468139648, 21.378866195679, 13.913879394531
N, 3941, 89.789924621582, 63.703346252441, 22.422046661377
N, 3942, 90.245010375977, 63.132019042969, 22.431415557861
N, 3943, 4.4695301055908, 54.803119659424, 6.1959686279297
N, 3944, 82.821273803711, 30.373600006104, 13.876323699951
N, 3945, 86.895416259766, 32.935066223145, 10.079277038574
N, 3946, 83.689727783203, 34.27059173584, 12.467384338379
N, 3947, 86.255752563477, 46.051914215088, 9.455379486084
N, 3948, 81.317687988281, 37.040702819824, 14.568256378174
N, 3949, 87.799446105957, 47.724620819092, 8.3027114868164
N, 3950, 89.614891052246, 35.422027587891, 8.330394744873
N, 3951, 88.890914916992, 42.106899261475, 8.2547492980957
N, 3952, 92.953941345215, 36.513336181641, 7.1651458740234
N, 3953, 94.437858581543, 35.400150299072, 5.8709335327148
N, 3954, 95.530570983887, 34.890144348145, 5.2558555603027
N, 3955, 97.206092834473, 34.304977416992, 5.2912521362305
N, 3956, 89.45157623291, 62.879180908203, 21.568237304688
N, 3957, 96.460662841797, 35.145111083984, 3.3771629333496
N, 3958, 99.505149841309, 33.713569641113, 6.0374908447266
N, 3959, 101.86616516113, 33.667812347412, 6.7883949279785
N, 3960, 103.0640411377, 34.044704437256, 7.3083190917969
N, 3961, 1.2082462310791, 16.159698486328, 15.962608337402
N, 3962, 23.526523590088, 69.824729919434, 25.758941650391
N, 3963, 101.3448638916, 34.568370819092, 6.1621246337891
N, 3964, 106.5411529541, 35.552516937256, 11.083957672119
N, 3965, 104.2546005249, 35.665142059326, 6.6855659484863
N, 3966, 105.09274291992, 35.950965881348, 8.0963363647461
N, 3967, 106.18942260742, 37.617248535156, 9.7640991210938
N, 3968, 104.70874023438, 36.36922454834, 5.8567848205566
N, 3969, 105.94352722168, 37.885395050049, 8.0981140136719
N, 3970, 105.92251586914, 38.488502502441, 4.4688949584961
N, 3971, 104.79962158203, 37.361667633057, 2.7784118652344
N, 3972, 105.37023162842, 38.448474884033, 2.7614326477051
N, 3973, 87.151863098145, 63.875587463379, 20.454154968262
N, 3974, 106.59683990479, 40.436290740967, 8.0580291748047
N, 3975, 105.41798400879, 39.29634475708, 2.6838607788086
N, 3976, 106.55882263184, 43.273872375488, 8.6699829101562
N, 3977, 87.143180847168, 63.619132995605, 19.702964782715
N, 3978, 106.60660552979, 42.678245544434, 10.33952331543
N, 3979, 106.28573608398, 45.480434417725, 7.5375747680664
N, 3980, 105.98625183105, 45.345630645752, 11.982452392578
N, 3981, 106.06083679199, 46.595420837402, 7.5192337036133
N, 3982, 105.977684021, 43.751815795898, 13.107833862305
N, 3983, 106.50686645508, 39.658569335938, 11.683879852295
N, 3984, 107.50305175781, 37.048614501953, 13.730117797852
N, 3985, 83.043479919434, 65.659454345703, 7.8644905090332
N, 3986, 97.367332458496, 66.846237182617, 18.744781494141
N, 3987, 106.99836730957, 35.332008361816, 12.52795791626
N, 3988, 104.93398284912, 30.409862518311, 11.462524414062
N, 3989, 104.39859008789, 30.918067932129, 10.398868560791
N, 3990, 94.709518432617, 71.53759765625, 24.623668670654
N, 3991, 106.00959014893, 28.106037139893, 13.818069458008
N, 3992, 106.43437957764, 24.766510009766, 14.056705474854
N, 3993, 107.08827972412, 18.220991134644, 17.278690338135
N, 3994, 104.81294250488, 14.368137359619, 16.776706695557
N, 3995, 102.8570022583, 13.530996322632, 15.95934677124
N, 3996, 102.7601852417, 13.64999961853, 15.389801025391
N, 3997, 101.7250213623, 13.294137954712, 15.094692230225
N, 3998, 101.72576904297, 13.306871414185, 15.742668151855
N, 3999, 100.56410980225, 13.606237411499, 15.379997253418
N, 4000, 101.39953613281, 11.062177658081, 16.827499389648
N, 4001, 87.922241210938, 60.224403381348, 21.004886627197
N, 4002, 88.65544128418, 59.831214904785, 20.79944229126
N, 4003, 89.026298522949, 59.646797180176, 20.429904937744
N, 4004, 101.45407104492, 9.872142791748, 17.344192504883
N, 4005, 100.22601318359, 8.2877216339111, 17.995918273926
N, 4006, 99.861221313477, 7.609459400177, 18.950660705566
N, 4007, 99.204940795898, 7.6346974372864, 19.003009796143
N, 4008, 99.485710144043, 7.5005431175232, 19.31156539917
N, 4009, 99.236274719238, 7.6383585929871, 20.131317138672
N, 4010, 99.775688171387, 7.6593508720398, 21.242248535156
N, 4011, 99.947074890137, 8.4885940551758, 21.610744476318
N, 4012, 100.76953125, 9.610559463501, 22.491809844971
N, 4013, 101.67224121094, 10.721591949463, 23.27698135376
N, 4014, 100.91637420654, 8.2258396148682, 21.863388061523
N, 4015, 101.19644165039, 9.0976943969727, 22.618663787842
N, 4016, 100.27285003662, 8.1681365966797, 21.842658996582
N, 4017, 21.013156890869, 36.475856781006, 11.993629455566
N, 4018, 100.64286804199, 7.8884062767029, 19.886070251465
N, 4019, 89.737190246582, 56.490425109863, 22.299331665039
N, 4020, 105.35607910156, 13.258945465088, 25.681938171387
N, 4021, 105.23645019531, 13.426950454712, 20.988830566406
N, 4022, 102.43453216553, 10.697399139404, 18.127056121826
N, 4023, 104.40413665771, 13.072185516357, 18.227649688721
N, 4024, 108.75293731689, 19.362844467163, 21.777523040771
N, 4025, 108.71716308594, 18.314851760864, 29.066822052002
N, 4026, 94.726371765137, 48.003639221191, 22.388977050781
N, 4027, 93.889015197754, 48.81058883667, 21.033996582031
N, 4028, 94.746841430664, 48.600482940674, 20.187568664551
N, 4029, 102.1365737915, 9.7859649658203, 23.020160675049
N, 4030, 103.74349212646, 11.583890914917, 24.663829803467
N, 4031, 101.97210693359, 10.388027191162, 23.514778137207
N, 4032, 21.555862426758, 61.133209228516, 6.0483436584473
N, 4033, 21.84907913208, 59.213459014893, 6.1443214416504
N, 4034, 93.879402160645, 48.939105987549, 19.307739257812
N, 4035, 104.50372314453, 12.989395141602, 26.045650482178
N, 4036, 105.05198669434, 13.093828201294, 26.045726776123
N, 4037, 104.77829742432, 13.259790420532, 26.879245758057
N, 4038, 104.81735229492, 13.782556533813, 27.414257049561
N, 4039, 23.508743286133, 65.40283203125, 28.405467987061
N, 4040, 94.748336791992, 47.962799072266, 20.200210571289
N, 4041, 105.53730773926, 14.371583938599, 28.570644378662
N, 4042, 21.391265869141, 63.579551696777, 29.795658111572
N, 4043, 22.696788787842, 64.547515869141, 28.825466156006
N, 4044, 22.454849243164, 43.409240722656, 17.89087677002
N, 4045, 106.65937042236, 15.267845153809, 28.824687957764
N, 4046, 106.55602264404, 15.499681472778, 29.70365524292
N, 4047, 105.92707824707, 15.470676422119, 29.677326202393
N, 4048, 105.49901580811, 19.184322357178, 29.351383209229
N, 4049, 105.35288238525, 21.005073547363, 29.725475311279
N, 4050, 103.77521514893, 25.314029693604, 23.775115966797
N, 4051, 106.77662658691, 19.655597686768, 30.51851272583
N, 4052, 92.391777038574, 52.391315460205, 21.901775360107
N, 4053, 107.11780548096, 16.565877914429, 30.252849578857
N, 4054, 106.46482849121, 16.573883056641, 30.252941131592
N, 4055, 108.20670318604, 18.220611572266, 30.257373809814
N, 4056, 24.254138946533, 53.331928253174, 9.899543762207
N, 4057, 21.746673583984, 49.37141418457, 9.0639686584473
N, 4058, 108.95302581787, 25.344945907593, 20.999317169189
N, 4059, 109.53913879395, 20.262142181396, 25.430908203125
N, 4060, 108.76062774658, 23.091094970703, 20.094009399414
N, 4061, 107.76000213623, 24.773502349854, 17.084892272949
N, 4062, 109.02891540527, 27.545812606812, 22.671070098877
N, 4063, 107.13097381592, 29.786556243896, 17.192489624023
N, 4064, 106.04612731934, 30.885025024414, 13.671390533447
N, 4065, 106.95413208008, 33.193267822266, 14.869766235352
N, 4066, 107.60758972168, 34.071979522705, 18.495220184326
N, 4067, 106.29861450195, 42.668918609619, 14.26736831665
N, 4068, 107.35810089111, 38.774589538574, 13.687789916992
N, 4069, 105.35855865479, 45.739120483398, 13.801582336426
N, 4070, 103.1686630249, 49.189105987549, 11.676338195801
N, 4071, 104.61907196045, 48.859619140625, 15.414253234863
N, 4072, 104.81830596924, 46.899677276611, 13.720310211182
N, 4073, 94.100440979004, 64.196159362793, 31.87325668335
N, 4074, 106.51393127441, 44.69994354248, 16.71369934082
N, 4075, 107.61501312256, 40.185131072998, 17.231029510498
N, 4076, 107.28260803223, 42.092357635498, 18.213481903076
N, 4077, 108.30788421631, 33.72395324707, 23.214252471924
N, 4078, -1.2461190223694, 25.333717346191, 14.986576080322
N, 4079, 93.363403320312, 63.599876403809, 32.421321868896
N, 4080, 109.29508972168, 27.288867950439, 25.099365234375
N, 4081, 18.199871063232, 48.27027130127, 6.8299789428711
N, 4082, 103.13715362549, 55.324138641357, 16.745063781738
N, 4083, 104.24025726318, 50.782196044922, 17.429168701172
N, 4084, 102.67001342773, 53.73416519165, 14.434288024902
N, 4085, 101.52164459229, 53.153419494629, 12.74422454834
N, 4086, 101.4270401001, 51.29861831665, 10.666271209717
N, 4087, 101.42112731934, 53.822677612305, 11.536460876465
N, 4088, 100.88971710205, 51.38729095459, 9.5028343200684
N, 4089, 101.78119659424, 53.33113861084, 5.2536239624023
N, 4090, 85.215423583984, 79.40926361084, 29.695026397705
N, 4091, 101.49027252197, 52.96545791626, 3.7576866149902
N, 4092, 102.0025177002, 55.276218414307, 5.5920562744141
N, 4093, 101.76847839355, 55.010246276855, 10.338417053223
N, 4094, 101.28648376465, 55.545021057129, 13.168312072754
N, 4095, 101.49120330811, 57.764904022217, 9.7799491882324
N, 4096, 16.20414352417, 47.491264343262, 6.1383323669434
N, 4097, 14.700270652771, 47.358955383301, 5.4721908569336
N, 4098, 100.85429382324, 60.73836517334, 7.5288314819336
N, 4099, 101.10326385498, 59.494132995605, 8.6583061218262
N, 4100, 100.64081573486, 58.936466217041, 5.2943229675293
N, 4101, 99.675407409668, 63.640182495117, 6.4169311523438
N, 4102, 100.32160186768, 62.012619018555, 5.0183601379395
N, 4103, 99.323715209961, 63.802787780762, 4.7689666748047
N, 4104, 98.805221557617, 61.67073059082, 15.372436523438
N, 4105, 99.722007751465, 60.270378112793, 14.975017547607
N, 4106, 100.28363037109, 61.96662902832, 10.483066558838
N, 4107, 100.25553131104, 59.067546844482, 14.858295440674
N, 4108, 100.91204833984, 58.743263244629, 12.948184967041
N, 4109, 100.92526245117, 60.424430847168, 10.307647705078
N, 4110, 101.46455383301, 55.295783996582, 14.533798217773
N, 4111, 15.861306190491, 47.155925750732, 6.0230255126953
N, 4112, 101.47932434082, 59.830024719238, 17.303443908691
N, 4113, 99.788375854492, 63.169212341309, 17.85835647583
N, 4114, 95.619850158691, 66.224754333496, 14.260749816895
N, 4115, 95.230278015137, 66.260772705078, 13.555595397949
N, 4116, 96.773056030273, 63.540412902832, 13.719211578369
N, 4117, 94.736175537109, 64.832275390625, 11.737968444824
N, 4118, 94.415107727051, 65.659446716309, 10.900241851807
N, 4119, 94.719779968262, 64.827323913574, 10.02713394165
N, 4120, 94.817367553711, 65.672958374023, 8.5881767272949
N, 4121, 95.108016967773, 66.24626159668, 6.9585800170898
N, 4122, 95.219657897949, 65.773429870605, 6.9955253601074
N, 4123, 95.160591125488, 65.791259765625, 5.8530693054199
N, 4124, 94.827568054199, 66.216201782227, 5.4426765441895
N, 4125, 95.233840942383, 68.24861907959, 4.5041160583496
N, 4126, 95.850402832031, 69.26342010498, 12.430442810059
N, 4127, 94.678894042969, 66.55167388916, 10.371379852295
N, 4128, 95.832466125488, 69.907768249512, 5.5976104736328
N, 4129, 95.84349822998, 71.058868408203, 5.5594062805176
N, 4130, 94.718887329102, 70.408592224121, 3.3459510803223
N, 4131, 94.770797729492, 68.641632080078, 3.8735313415527
N, 4132, 93.039581298828, 69.86743927002, 3.3464698791504
N, 4133, 91.911819458008, 70.946197509766, 3.3387908935547
N, 4134, 90.543388366699, 69.634452819824, 4.6859512329102
N, 4135, 93.311050415039, 66.806884765625, 4.5733528137207
N, 4136, 24.374542236328, 67.707473754883, 22.858848571777
N, 4137, 93.911773681641, 65.656150817871, 5.0498962402344
N, 4138, 92.198272705078, 65.139999389648, 5.2394409179688
N, 4139, 94.020294189453, 64.903503417969, 4.9552307128906
N, 4140, 92.722999572754, 63.405166625977, 4.8609390258789
N, 4141, 90.878273010254, 64.166542053223, 5.6094360351562
N, 4142, 90.707397460938, 62.612174987793, 4.4538764953613
N, 4143, 90.509651184082, 63.98030090332, 5.7132110595703
N, 4144, 88.001510620117, 60.892974853516, 5.0221557617188
N, 4145, 89.048294067383, 63.214492797852, 6.6177787780762
N, 4146, 86.472549438477, 60.046203613281, 7.3814544677734
N, 4147, 87.975410461426, 59.826377868652, 4.453800201416
N, 4148, 87.877479553223, 58.374870300293, 4.3023300170898
N, 4149, 88.859497070312, 56.666400909424, 3.6022720336914
N, 4150, 87.407249450684, 57.390369415283, 4.9741249084473
N, 4151, 89.129768371582, 53.067478179932, 3.903018951416
N, 4152, 88.573303222656, 51.390693664551, 6.1666030883789
N, 4153, 86.381362915039, 57.797218322754, 7.4113655090332
N, 4154, 87.916877746582, 51.804153442383, 7.5743370056152
N, 4155, 86.007499694824, 57.175777435303, 8.0686798095703
N, 4156, 85.451072692871, 58.360832214355, 8.124942779541
N, 4157, 84.663375854492, 60.936790466309, 7.8299331665039
N, 4158, 88.050849914551, 63.026519775391, 7.2677688598633
N, 4159, 86.550788879395, 64.363960266113, 7.3051261901855
N, 4160, 84.314521789551, 65.54069519043, 7.3498153686523
N, 4161, 84.618995666504, 67.581153869629, 5.0118217468262
N, 4162, 83.531547546387, 68.217872619629, 6.1615715026855
N, 4163, 85.796058654785, 65.97745513916, 5.057991027832
N, 4164, 85.71019744873, 66.995887756348, 4.4483489990234
N, 4165, 89.131378173828, 64.274108886719, 6.6920700073242
N, 4166, 88.050575256348, 63.771980285645, 7.2712440490723
N, 4167, 1.6634864807129, 19.380208969116, 13.412673950195
N, 4168, 83.68424987793, 66.18579864502, 7.3755645751953
N, 4169, 23.51244354248, 49.737041473389, 10.640796661377
N, 4170, 84.926826477051, 52.725631713867, 9.2731399536133
N, 4171, 88.082565307617, 51.037170410156, 7.892650604248
N, 4172, 89.232131958008, 49.381591796875, 7.8468284606934
