E, 3, 271, 17, 18
E, 28, 63, 29, 66
E, 28, 29, 63, 27
E, 29, 63, 165, 66
E, 165, 63, 141, 66
E, 80, 168, 50, 78
E, 161, 50, 168, 78
E, 161, 168, 50, 133
E, 213, 72, 41, 188
E, 187, 41, 72, 188
E, 37, 101, 38, 272
E, 159, 156, 150, 274
E, 178, 87, 150, 274
E, 178, 150, 87, 152
E, 87, 159, 150, 274
E, 246, 232, 200, 183
E, 253, 97, 257, 258
E, 111, 47, 210, 157
E, 210, 47, 111, 26
E, 278, 98, 274, 240
E, 178, 274, 98, 240
E, 124, 125, 44, 214
E, 124, 44, 125, 251
E, 111, 146, 43, 230
E, 30, 146, 43, 15
E, 30, 43, 146, 230
E, 260, 80, 222, 259
E, 260, 222, 80, 226
E, 50, 222, 80, 259
E, 50, 80, 222, 226
E, 5, 253, 97, 257
E, 97, 253, 5, 4
E, 97, 21, 5, 257
E, 5, 21, 97, 4
E, 97, 129, 4, 21
E, 97, 4, 129, 96
E, 106, 146, 43, 111
E, 180, 89, 99, 91
E, 180, 99, 89, 172
E, 90, 99, 89, 91
E, 90, 89, 99, 172
E, 205, 54, 227, 190
E, 227, 54, 205, 202
E, 231, 230, 111, 43
E, 127, 10, 102, 126
E, 245, 246, 247, 239
E, 245, 247, 246, 243
E, 232, 246, 247, 243
E, 247, 249, 200, 248
E, 247, 200, 249, 228
E, 205, 54, 46, 202
E, 46, 250, 154, 155
E, 211, 154, 250, 155
E, 59, 264, 58, 256
E, 58, 264, 59, 265
E, 108, 144, 135, 110
E, 135, 144, 108, 107
E, 157, 140, 144, 137
E, 282, 162, 166, 86
E, 282, 166, 162, 185
E, 245, 183, 170, 209
E, 245, 170, 183, 246
E, 172, 171, 99, 90
E, 99, 171, 172, 156
E, 186, 42, 165, 41
E, 110, 144, 109, 108
E, 249, 200, 202, 203
E, 202, 200, 249, 248
E, 202, 205, 249, 203
E, 249, 205, 202, 248
E, 273, 152, 225, 181
E, 273, 225, 152, 150
E, 178, 225, 152, 181
E, 178, 152, 225, 150
E, 160, 166, 151, 220
E, 160, 151, 166, 88
E, 94, 151, 166, 220
E, 69, 70, 33, 68
E, 33, 70, 69, 125
E, 84, 79, 179, 52
E, 84, 179, 79, 94
E, 198, 235, 236, 237
E, 236, 235, 198, 263
E, 49, 26, 109, 210
E, 25, 109, 26, 210
E, 62, 135, 49, 64
E, 62, 49, 135, 110
E, 22, 129, 119, 262
E, 22, 119, 129, 7
E, 128, 119, 129, 262
E, 128, 129, 119, 7
E, 61, 186, 165, 67
E, 165, 186, 61, 42
E, 99, 117, 57, 180
E, 99, 57, 117, 122
E, 88, 78, 50, 83
E, 182, 112, 119, 113
E, 182, 119, 112, 128
E, 255, 261, 241, 106
E, 241, 261, 255, 263
E, 112, 7, 128, 119
E, 152, 156, 87, 99
E, 171, 87, 156, 99
E, 223, 129, 128, 184
E, 223, 128, 129, 96
E, 63, 64, 141, 66
E, 63, 141, 64, 62
E, 72, 41, 165, 213
E, 261, 13, 15, 146
E, 255, 196, 197, 198
E, 255, 197, 196, 102
E, 236, 14, 198, 237
E, 28, 67, 165, 186
E, 261, 43, 146, 15
E, 261, 146, 43, 106
E, 41, 40, 165, 213
E, 165, 40, 41, 42
E, 60, 61, 62, 64
E, 62, 61, 60, 48
E, 57, 90, 131, 122
E, 106, 34, 111, 231
E, 40, 105, 165, 255
E, 165, 105, 40, 42
E, 37, 196, 38, 101
E, 38, 196, 37, 39
E, 219, 22, 20, 93
E, 219, 20, 22, 266
E, 235, 234, 263, 236
E, 235, 263, 234, 233
E, 144, 210, 49, 109
E, 49, 210, 144, 143
E, 49, 110, 144, 109
E, 144, 110, 49, 143
E, 264, 14, 59, 265
E, 264, 59, 14, 283
E, 198, 59, 14, 265
E, 198, 14, 59, 283
E, 95, 77, 215, 85
E, 95, 215, 77, 204
E, 141, 29, 63, 165
E, 141, 63, 29, 27
E, 95, 77, 96, 204
E, 95, 96, 77, 114
E, 178, 177, 280, 225
E, 280, 150, 178, 225
E, 74, 16, 18, 82
E, 74, 18, 16, 17
E, 277, 259, 50, 51
E, 277, 50, 259, 222
E, 142, 78, 83, 148
E, 142, 83, 78, 151
E, 91, 122, 99, 117
E, 99, 122, 91, 90
E, 62, 106, 48, 60
E, 49, 48, 106, 60
E, 279, 98, 274, 278
E, 126, 12, 102, 100
E, 126, 102, 12, 10
E, 101, 102, 12, 100
E, 211, 250, 46, 205
E, 211, 45, 46, 212
E, 46, 45, 211, 205
E, 164, 189, 46, 155
E, 164, 46, 189, 175
E, 6, 7, 21, 129
E, 22, 21, 7, 129
E, 194, 166, 17, 282
E, 17, 166, 194, 84
E, 216, 263, 264, 265
E, 216, 264, 263, 261
E, 264, 263, 14, 265
E, 264, 14, 263, 261
E, 14, 236, 263, 261
E, 74, 162, 282, 75
E, 74, 282, 162, 185
E, 253, 31, 254, 244
E, 36, 111, 231, 230
E, 146, 35, 111, 47
E, 85, 215, 164, 65
E, 114, 117, 96, 77
E, 114, 96, 117, 123
E, 122, 77, 57, 117
E, 122, 57, 77, 201
E, 204, 57, 77, 117
E, 204, 77, 57, 201
E, 128, 96, 91, 117
E, 81, 87, 162, 282
E, 90, 57, 171, 99
E, 87, 171, 57, 99
E, 87, 57, 171, 88
E, 194, 84, 94, 179
E, 51, 79, 52, 179
E, 79, 84, 78, 50
E, 79, 78, 84, 94
E, 262, 270, 120, 147
E, 121, 120, 270, 147
E, 121, 270, 120, 273
E, 138, 183, 170, 192
E, 155, 154, 153, 124
E, 153, 154, 44, 124
E, 215, 44, 153, 164
E, 85, 215, 153, 164
E, 183, 243, 158, 245
E, 209, 158, 243, 245
E, 108, 144, 137, 275
E, 66, 165, 61, 141
E, 66, 61, 165, 67
E, 163, 38, 102, 127
E, 163, 102, 38, 197
E, 36, 111, 34, 231
E, 243, 47, 158, 209
E, 158, 47, 243, 35
E, 39, 237, 198, 281
E, 39, 198, 237, 197
E, 131, 283, 59, 256
E, 59, 283, 131, 145
E, 91, 182, 89, 112
E, 91, 89, 182, 180
E, 172, 89, 113, 112
E, 172, 113, 89, 180
E, 89, 182, 113, 112
E, 89, 113, 182, 180
E, 163, 34, 105, 241
E, 106, 105, 34, 241
E, 5, 7, 21, 6
E, 55, 49, 135, 118
E, 55, 135, 49, 56
E, 270, 182, 120, 273
E, 270, 120, 182, 262
E, 119, 120, 182, 273
E, 119, 182, 120, 262
E, 91, 123, 96, 223
E, 96, 123, 91, 117
E, 104, 12, 102, 10
E, 104, 102, 12, 101
E, 13, 14, 261, 15
E, 13, 261, 14, 242
E, 104, 19, 102, 101
E, 38, 19, 102, 127
E, 38, 102, 19, 101
E, 66, 28, 165, 29
E, 66, 165, 28, 67
E, 112, 6, 128, 7
E, 112, 128, 6, 184
E, 129, 128, 6, 7
E, 129, 6, 128, 184
E, 166, 94, 194, 84
E, 166, 194, 94, 220
E, 150, 279, 178, 274
E, 98, 178, 279, 274
E, 98, 279, 178, 177
E, 187, 165, 72, 41
E, 187, 72, 165, 269
E, 175, 190, 205, 189
E, 205, 190, 175, 54
E, 205, 46, 175, 189
E, 175, 46, 205, 54
E, 107, 135, 109, 108
E, 110, 109, 135, 108
E, 36, 229, 111, 230
E, 36, 111, 229, 35
E, 146, 111, 229, 230
E, 146, 229, 111, 35
E, 50, 51, 79, 52
E, 50, 79, 51, 259
E, 34, 35, 111, 36
E, 111, 35, 34, 47
E, 49, 109, 135, 110
E, 160, 156, 87, 159
E, 160, 87, 156, 171
E, 215, 153, 214, 85
E, 115, 214, 153, 85
E, 115, 153, 214, 124
E, 138, 158, 170, 183
E, 132, 25, 26, 24
E, 26, 25, 132, 109
E, 49, 26, 132, 109
E, 135, 49, 132, 109
E, 132, 135, 107, 24
E, 107, 135, 132, 109
E, 257, 8, 21, 5
E, 257, 21, 8, 9
E, 7, 21, 8, 5
E, 7, 8, 21, 9
E, 280, 178, 279, 177
E, 26, 56, 132, 24
E, 26, 132, 56, 49
E, 135, 132, 56, 24
E, 135, 56, 132, 49
E, 34, 105, 48, 163
E, 61, 105, 48, 62
E, 40, 48, 105, 163
E, 40, 105, 48, 61
E, 17, 193, 52, 271
E, 52, 193, 17, 1
E, 17, 52, 84, 271
E, 84, 52, 17, 1
E, 3, 2, 193, 271
E, 193, 2, 3, 1
E, 17, 3, 193, 271
E, 193, 3, 17, 1
E, 168, 50, 226, 80
E, 168, 226, 50, 133
E, 156, 150, 87, 159
E, 156, 87, 150, 152
E, 87, 159, 81, 162
E, 87, 81, 159, 240
E, 278, 81, 159, 162
E, 278, 159, 81, 240
E, 246, 247, 200, 232
E, 246, 200, 247, 239
E, 211, 154, 46, 250
E, 46, 154, 211, 212
E, 140, 144, 210, 157
E, 109, 210, 140, 144
E, 109, 140, 210, 139
E, 137, 109, 140, 144
E, 137, 140, 109, 139
E, 108, 109, 137, 144
E, 108, 137, 109, 139
E, 280, 150, 279, 178
E, 280, 279, 150, 149
E, 106, 48, 105, 62
E, 106, 105, 48, 34
E, 21, 7, 20, 22
E, 21, 20, 7, 9
E, 263, 14, 198, 236
E, 198, 14, 263, 265
E, 253, 31, 33, 97
E, 253, 95, 33, 252
E, 33, 95, 253, 97
E, 253, 244, 33, 31
E, 33, 244, 253, 252
E, 253, 31, 258, 254
E, 258, 31, 253, 97
E, 223, 91, 128, 96
E, 128, 91, 223, 176
E, 57, 171, 131, 90
E, 57, 131, 171, 88
E, 142, 131, 151, 90
E, 142, 151, 131, 88
E, 131, 171, 151, 90
E, 131, 151, 171, 88
E, 151, 84, 94, 166
E, 151, 94, 84, 78
E, 88, 50, 151, 166
E, 88, 151, 50, 78
E, 50, 84, 151, 166
E, 50, 151, 84, 78
E, 155, 46, 44, 154
E, 44, 46, 155, 164
E, 44, 153, 155, 154
E, 155, 153, 44, 164
E, 44, 153, 214, 215
E, 44, 214, 153, 124
E, 217, 209, 158, 137
E, 217, 158, 209, 170
E, 138, 217, 158, 137
E, 138, 158, 217, 170
E, 136, 217, 138, 137
E, 136, 138, 217, 170
E, 243, 158, 232, 183
E, 243, 232, 158, 35
E, 34, 111, 26, 106
E, 34, 26, 111, 47
E, 49, 34, 26, 106
E, 49, 26, 34, 47
E, 48, 34, 49, 106
E, 48, 49, 34, 47
E, 19, 102, 10, 104
E, 19, 10, 102, 127
EPLOT
F, 10, FY, 500
D, 8, ALL, 0
D, 4, ALL, 0
D, 31, ALL, 0
D, 44, ALL, 0
D, 32, ALL, 0
D, 45, ALL, 0
D, 53, ALL, 0
D, 33, ALL, 0
D, 54, ALL, 0
D, 65, ALL, 0
D, 68, ALL, 0
D, 69, ALL, 0
D, 70, ALL, 0
D, 77, ALL, 0
D, 85, ALL, 0
D, 95, ALL, 0
D, 97, ALL, 0
D, 114, ALL, 0
D, 123, ALL, 0
D, 124, ALL, 0
D, 125, ALL, 0
D, 134, ALL, 0
D, 153, ALL, 0
D, 154, ALL, 0
D, 155, ALL, 0
D, 164, ALL, 0
D, 175, ALL, 0
D, 115, ALL, 0
D, 190, ALL, 0
D, 191, ALL, 0
D, 203, ALL, 0
D, 205, ALL, 0
D, 206, ALL, 0
D, 207, ALL, 0
D, 208, ALL, 0
D, 211, ALL, 0
D, 212, ALL, 0
D, 214, ALL, 0
D, 218, ALL, 0
D, 215, ALL, 0
D, 46, ALL, 0
D, 227, ALL, 0
D, 244, ALL, 0
D, 249, ALL, 0
D, 248, ALL, 0
D, 250, ALL, 0
D, 251, ALL, 0
D, 253, ALL, 0
D, 254, ALL, 0
D, 258, ALL, 0
D, 257, ALL, 0
D, 252, ALL, 0
D, 224, ALL, 0
D, 189, ALL, 0
FINISH
/SOL
/STATUS,SOLU
SOLVE
FINISH
/POST1
!*
/EFACET,1
PLNSOL, S,EQV, 0,1.0
