N, 479, 76.904281616211, 94.229721069336, 15.567043304443
N, 480, 72.404830932617, 60.820053100586, 23.169544219971
N, 481, 92.781616210938, 84.455070495605, 32.840770721436
N, 482, 83.886169433594, 63.250793457031, 26.014026641846
N, 483, 93.764259338379, 80.214218139648, 33.513088226318
N, 484, 88.230453491211, 50.890251159668, 7.085334777832
N, 485, 74.835563659668, 95.522659301758, 19.083843231201
N, 486, 72.508270263672, 96.505294799805, 17.997772216797
N, 487, 70.180976867676, 100.6427154541, 22.497219085693
N, 488, 89.16138458252, 33.047634124756, 13.498332977295
N, 489, 88.178741455078, 50.373077392578, 33.461368560791
N, 490, 89.626838684082, 69.146614074707, 33.254505157471
N, 491, 67.388214111328, 95.936401367188, 11.739929199219
N, 492, 68.008819580078, 97.798240661621, 17.066856384277
N, 493, 89.730270385742, 68.939743041992, 30.927211761475
N, 494, 89.730270385742, 60.975208282471, 30.978931427002
N, 495, 51.252281188965, 93.247077941895, 10.343547821045
N, 496, 88.64421081543, 63.871402740479, 28.755069732666
N, 497, 46.959705352783, 86.368621826172, 6.5681533813477
N, 498, 42.925724029541, 86.885795593262, 8.7920150756836
N, 499, 38.21940612793, 82.024337768555, 8.8437347412109
N, 500, 41.270755767822, 77.83519744873, 4.1374244689941
N, 501, 54.045036315918, 85.437705993652, 3.9822692871094
N, 502, 51.45915222168, 79.076416015625, 1.654972076416
N, 503, 49.338722229004, 73.749496459961, 1.0343589782715
N, 504, 42.925724029541, 69.818939208984, 2.5341720581055
N, 505, 32.323585510254, 56.475769042969, 7.6025085449219
N, 506, 41.632781982422, 57.51012802124, 4.4477272033691
N, 507, 37.598796844482, 48.407802581787, 7.654224395752
N, 508, 67.646797180176, 102.29768371582, 28.806781768799
N, 509, 71.215324401855, 101.98738098145, 28.599910736084
N, 510, 45.201301574707, 55.234546661377, 4.9649085998535
N, 511, 45.09786605835, 41.425910949707, 9.7746543884277
N, 512, 46.339092254639, 26.582916259766, 14.584403991699
N, 513, 62.630180358887, 102.14253234863, 28.444759368896
N, 514, 42.718852996826, 21.92831993103, 17.325443267822
N, 515, 62.992202758789, 23.583288192749, 15.463607788086
N, 516, 49.080131530762, 18.359796524048, 18.670101165771
N, 517, 55.855155944824, 16.601392745972, 19.342433929443
N, 518, 72.301399230957, 17.325441360474, 19.135562896729
N, 519, 80.317649841309, 20.066480636597, 18.152927398682
N, 520, 81.403717041016, 27.979295730591, 14.274097442627
N, 521, 85.489418029785, 24.927949905396, 16.394519805908
N, 522, 81.507148742676, 34.08198928833, 12.257106781006
N, 523, 62.888771057129, 102.19425201416, 26.324329376221
N, 524, 65.060913085938, 101.41848754883, 23.221263885498
N, 525, 77.576606750488, 58.958225250244, 4.7580375671387
N, 526, 67.543365478516, 102.09080505371, 25.755435943604
N, 527, 70.698150634766, 64.957481384277, 2.2238655090332
N, 528, 62.992202758789, 77.369735717773, 3.814697265625e-06
N, 529, 62.992202758789, 68.681159973145, 0.46546173095703
N, 530, 51.872886657715, 45.925350189209, 8.7920150756836
N, 531, 62.630180358887, 61.957851409912, 2.1204299926758
N, 532, 57.975582122803, 43.960075378418, 9.9815254211426
N, 533, 62.526744842529, 47.580318450928, 9.1023216247559
N, 534, 74.059799194336, 51.61429977417, 7.7059440612793
N, 535, 68.422561645508, 59.113368988037, 3.9305534362793
N, 536, 72.973724365234, 101.41848754883, 27.358684539795
N, 537, 91.126647949219, 51.14884185791, 35.271495819092
N, 538, 62.526744842529, 90.247451782227, 5.585521697998
N, 539, 58.699638366699, 94.074569702148, 8.9471702575684
N, 540, 65.319496154785, 98.211982727051, 17.687465667725
N, 541, 92.264442443848, 55.8034324646, 34.288867950439
N, 542, 97.821830509945, 49.462912236657, 27.982273147575
N, 543, 89.553882991812, 56.977417817165, 18.046442405836
N, 544, 87.448500548948, 70.571592783425, 14.444533881018
N, 545, 84.169154753682, 79.549848536768, 15.712975322505
N, 546, 95.25028160769, 65.057989338665, 34.464238999175
N, 547, 32.894210394983, 54.509820200354, 20.784087096285
N, 548, 39.438882908319, 44.135897221885, 20.07695984968
N, 549, 30.087962808617, 42.328655223613, 26.029156437596
N, 550, 32.371205913549, 65.005981555947, 20.425536329513
N, 551, 85.505900357888, 21.67212530365, 33.851112147548
N, 552, 82.197329891682, 37.955177393418, 18.589812884398
N, 553, 90.719545442233, 43.840616713042, 22.333017349565
N, 554, 77.496193366671, 49.345665148956, 18.58140797093
N, 555, 74.658906553362, 25.411578700966, 28.596636393035
N, 556, 85.142642774328, 29.533064341109, 25.793899816646
N, 557, 66.884402484313, 37.366466794137, 20.732783284851
N, 558, 78.387628872446, 39.284935081076, 28.237029019603
NPLOT
ET,1,SOLID285
E, 510, 547, 507, 548
E, 108, 8, 107, 115
E, 404, 408, 244, 544
E, 367, 369, 72, 71
E, 156, 363, 157, 362
E, 53, 503, 200, 55
E, 48, 547, 372, 548
E, 48, 547, 548, 549
E, 76, 78, 449, 128
E, 552, 556, 553, 558
E, 285, 270, 298, 289
E, 70, 68, 290, 418
E, 107, 8, 10, 115
E, 255, 47, 548, 549
E, 322, 444, 446, 345
E, 262, 518, 208, 555
E, 44, 158, 125, 545
E, 386, 197, 229, 405
E, 197, 229, 407, 386
E, 325, 101, 112, 546
E, 295, 297, 542, 553
E, 107, 109, 108, 115
E, 213, 214, 211, 282
E, 186, 496, 24, 175
E, 300, 103, 104, 102
E, 538, 203, 201, 202
E, 457, 369, 411, 71
E, 372, 547, 423, 548
E, 514, 207, 516, 515
E, 497, 417, 449, 76
E, 430, 547, 372, 550
E, 89, 147, 133, 83
E, 147, 89, 60, 111
E, 350, 186, 193, 542
E, 255, 253, 47, 549
E, 359, 153, 228, 177
E, 107, 9, 8, 108
E, 369, 410, 71, 367
E, 479, 287, 240, 437
E, 198, 463, 538, 211
E, 211, 55, 528, 214
E, 146, 138, 10, 547
E, 552, 557, 555, 558
E, 506, 547, 430, 550
E, 211, 55, 198, 528
E, 89, 147, 60, 133
E, 469, 510, 507, 548
E, 116, 109, 107, 115
E, 145, 325, 100, 101
E, 383, 244, 213, 545
E, 278, 279, 280, 544
E, 123, 47, 253, 549
E, 255, 47, 406, 548
E, 257, 406, 255, 47
E, 297, 271, 269, 556
E, 552, 554, 557, 558
E, 515, 208, 518, 555
E, 67, 74, 340, 66
E, 162, 504, 53, 430
E, 503, 53, 200, 504
E, 200, 499, 162, 199
E, 282, 214, 211, 528
E, 523, 487, 451, 524
E, 255, 257, 47, 93
E, 200, 500, 499, 199
E, 364, 434, 458, 457
E, 84, 147, 168, 90
E, 47, 48, 548, 549
E, 494, 496, 24, 186
E, 552, 553, 484, 554
E, 116, 10, 146, 138
E, 167, 72, 369, 71
E, 89, 60, 111, 110
E, 271, 553, 272, 556
E, 354, 341, 353, 352
E, 553, 554, 552, 558
E, 369, 410, 411, 71
E, 198, 55, 502, 528
E, 266, 555, 551, 556
E, 262, 517, 208, 518
E, 496, 543, 482, 544
E, 162, 53, 504, 200
E, 257, 255, 94, 93
E, 162, 500, 499, 200
E, 94, 2, 210, 253
E, 228, 178, 359, 177
E, 514, 259, 93, 257
E, 355, 146, 109, 354
E, 383, 243, 244, 545
E, 66, 74, 340, 38
E, 146, 547, 151, 550
E, 450, 103, 385, 425
E, 113, 147, 60, 111
E, 2, 187, 210, 549
E, 269, 267, 551, 556
E, 108, 330, 8, 115
E, 470, 447, 471, 203
E, 3, 2, 94, 253
E, 48, 372, 423, 548
E, 515, 209, 208, 555
E, 555, 557, 209, 558
E, 501, 538, 201, 198
E, 255, 257, 94, 256
E, 241, 229, 230, 542
E, 302, 301, 220, 225
E, 92, 499, 498, 199
E, 473, 63, 62, 136
E, 244, 544, 279, 545
E, 295, 271, 297, 553
E, 225, 302, 303, 551
E, 264, 518, 262, 555
E, 211, 198, 463, 528
E, 116, 107, 10, 115
E, 210, 3, 2, 94
E, 228, 153, 375, 177
E, 458, 165, 364, 457
E, 515, 209, 555, 557
E, 107, 9, 108, 549
E, 312, 313, 29, 311
E, 269, 267, 302, 551
E, 44, 125, 544, 545
E, 255, 548, 254, 549
E, 94, 255, 47, 93
E, 47, 257, 514, 93
E, 257, 406, 47, 514
E, 411, 119, 457, 71
E, 162, 245, 247, 550
E, 225, 220, 302, 551
E, 542, 543, 126, 553
E, 63, 473, 161, 136
E, 150, 151, 146, 547
E, 7, 94, 319, 6
E, 360, 359, 384, 361
E, 2, 253, 252, 549
E, 56, 61, 160, 83
E, 526, 508, 452, 509
E, 256, 257, 94, 93
E, 283, 213, 211, 282
E, 309, 122, 262, 555
E, 423, 414, 48, 548
E, 271, 205, 553, 556
E, 484, 553, 543, 554
E, 540, 443, 451, 524
E, 206, 298, 297, 285
E, 270, 301, 238, 206
E, 47, 255, 94, 253
E, 171, 496, 482, 544
E, 47, 414, 406, 548
E, 72, 368, 369, 367
E, 203, 539, 538, 201
E, 399, 378, 384, 177
E, 235, 208, 40, 260
E, 11, 483, 124, 237
E, 377, 475, 80, 477
E, 330, 109, 340, 115
E, 538, 501, 463, 198
E, 500, 501, 497, 199
E, 177, 384, 359, 361
E, 205, 553, 556, 558
E, 500, 245, 247, 162
E, 245, 500, 499, 162
E, 176, 409, 57, 545
E, 369, 457, 167, 71
E, 60, 113, 111, 110
E, 346, 380, 402, 400
E, 324, 106, 9, 549
E, 408, 213, 244, 281
E, 520, 555, 552, 557
E, 282, 213, 214, 465
E, 116, 146, 109, 355
E, 32, 295, 542, 553
E, 203, 438, 470, 201
E, 94, 315, 3, 253
E, 123, 94, 253, 47
E, 481, 483, 124, 11
E, 342, 335, 343, 460
E, 94, 123, 253, 210
E, 421, 479, 240, 437
E, 172, 411, 174, 410
E, 152, 245, 163, 550
E, 256, 94, 255, 253
E, 150, 146, 107, 547
E, 383, 213, 284, 545
E, 293, 195, 349, 327
E, 488, 553, 552, 556
E, 175, 496, 24, 546
E, 555, 556, 552, 558
E, 479, 240, 287, 421
E, 107, 146, 109, 116
E, 53, 503, 55, 54
E, 525, 280, 404, 544
E, 457, 413, 119, 411
E, 484, 552, 274, 553
E, 162, 163, 245, 550
E, 500, 501, 199, 502
E, 350, 407, 541, 230
E, 205, 542, 297, 553
E, 155, 136, 137, 161
E, 476, 548, 547, 549
E, 150, 151, 547, 550
E, 330, 340, 8, 115
E, 202, 213, 211, 283
E, 213, 408, 214, 465
E, 108, 9, 106, 549
E, 502, 501, 199, 198
E, 146, 10, 107, 547
E, 504, 506, 53, 430
E, 360, 359, 179, 384
E, 67, 74, 109, 340
E, 190, 457, 163, 141
E, 295, 297, 294, 542
E, 223, 454, 475, 224
E, 261, 517, 208, 262
E, 484, 543, 468, 554
E, 515, 208, 517, 518
E, 373, 359, 361, 177
E, 146, 107, 10, 116
E, 64, 62, 137, 136
E, 173, 450, 185, 192
E, 74, 340, 330, 109
E, 240, 287, 383, 284
E, 303, 302, 267, 551
E, 205, 271, 297, 556
E, 423, 372, 430, 547
E, 179, 177, 359, 178
E, 327, 349, 293, 456
E, 10, 138, 182, 547
E, 235, 208, 260, 207
E, 469, 511, 510, 548
E, 231, 388, 310, 193
E, 173, 405, 103, 415
E, 316, 319, 370, 315
E, 499, 245, 162, 139
E, 359, 373, 153, 177
E, 366, 378, 373, 365
E, 29, 28, 312, 311
E, 9, 10, 372, 547
E, 207, 517, 516, 515
E, 83, 147, 133, 84
E, 236, 209, 557, 558
E, 504, 500, 162, 200
E, 228, 375, 144, 177
E, 253, 313, 94, 315
E, 151, 153, 146, 358
E, 396, 378, 399, 177
E, 282, 214, 528, 465
E, 363, 364, 434, 458
E, 359, 373, 361, 362
E, 504, 500, 247, 162
E, 417, 92, 498, 199
E, 179, 177, 384, 359
E, 182, 372, 10, 547
E, 357, 178, 228, 177
E, 253, 254, 252, 549
E, 5, 4, 7, 6
E, 107, 105, 547, 549
E, 274, 552, 488, 553
E, 501, 538, 539, 201
E, 486, 479, 421, 437
E, 209, 515, 512, 557
E, 468, 543, 278, 544
E, 205, 297, 271, 553
E, 210, 4, 3, 94
E, 253, 255, 254, 549
E, 421, 240, 486, 437
E, 173, 450, 456, 415
E, 456, 293, 327, 415
E, 62, 59, 64, 137
E, 202, 213, 283, 284
E, 350, 193, 230, 542
E, 168, 496, 45, 175
E, 494, 24, 496, 546
E, 302, 301, 299, 220
E, 57, 61, 62, 159
E, 309, 260, 40, 208
E, 505, 547, 506, 550
E, 91, 324, 98, 106
E, 506, 423, 430, 547
E, 541, 350, 230, 542
E, 125, 543, 496, 544
E, 37, 26, 21, 339
E, 452, 508, 526, 451
E, 451, 526, 452, 487
E, 413, 172, 119, 411
E, 44, 544, 57, 545
E, 252, 187, 2, 549
E, 305, 260, 259, 235
E, 264, 551, 266, 555
E, 207, 259, 260, 235
E, 488, 272, 553, 556
E, 523, 487, 526, 451
E, 515, 555, 520, 557
E, 269, 551, 212, 556
E, 473, 478, 11, 136
E, 371, 209, 512, 557
E, 335, 461, 343, 460
E, 454, 475, 224, 377
E, 79, 38, 39, 331
E, 450, 173, 456, 192
E, 303, 232, 225, 551
E, 528, 527, 465, 214
E, 275, 276, 274, 543
E, 245, 246, 247, 550
E, 168, 493, 496, 546
E, 70, 290, 292, 418
E, 271, 272, 268, 556
E, 421, 487, 452, 453
E, 373, 362, 359, 157
E, 32, 271, 295, 553
E, 330, 8, 9, 108
E, 325, 310, 388, 193
E, 297, 269, 212, 556
E, 109, 330, 108, 115
E, 171, 125, 496, 544
E, 447, 471, 203, 491
E, 94, 6, 4, 319
E, 458, 434, 369, 457
E, 114, 397, 143, 393
E, 168, 496, 175, 546
E, 388, 407, 389, 350
E, 262, 263, 264, 555
E, 374, 314, 315, 313
E, 147, 118, 117, 111
E, 44, 171, 159, 544
E, 150, 547, 249, 550
E, 485, 487, 421, 453
E, 208, 309, 261, 262
E, 147, 490, 133, 493
E, 261, 260, 309, 208
E, 417, 464, 92, 142
E, 489, 543, 542, 553
E, 457, 190, 163, 458
E, 271, 268, 269, 556
E, 266, 519, 555, 556
E, 62, 59, 137, 159
E, 515, 518, 519, 555
E, 137, 59, 64, 136
E, 29, 28, 311, 306
E, 534, 527, 535, 480
E, 126, 542, 30, 543
E, 36, 57, 409, 545
E, 48, 414, 47, 548
E, 195, 297, 205, 542
E, 490, 493, 147, 546
E, 153, 358, 151, 550
E, 470, 539, 203, 201
E, 126, 32, 542, 553
E, 430, 506, 53, 423
E, 497, 449, 199, 448
E, 144, 177, 395, 397
E, 311, 313, 29, 256
E, 251, 476, 547, 549
E, 139, 245, 162, 163
E, 153, 373, 375, 177
E, 121, 220, 225, 551
E, 486, 479, 485, 421
E, 207, 371, 512, 414
E, 44, 159, 57, 544
E, 331, 330, 324, 106
E, 359, 358, 153, 550
E, 335, 461, 392, 343
E, 249, 150, 107, 547
E, 119, 167, 457, 71
E, 253, 313, 256, 94
E, 354, 146, 109, 114
E, 225, 216, 301, 220
E, 278, 277, 279, 544
E, 169, 170, 148, 389
E, 421, 383, 240, 287
E, 325, 145, 388, 101
E, 408, 214, 465, 527
E, 356, 397, 354, 393
E, 554, 236, 557, 558
E, 355, 67, 109, 115
E, 43, 193, 186, 542
E, 486, 240, 431, 437
E, 315, 370, 374, 94
E, 447, 203, 239, 491
E, 374, 316, 315, 314
E, 137, 57, 62, 159
E, 315, 4, 316, 319
E, 438, 472, 470, 201
E, 371, 480, 236, 554
E, 492, 486, 431, 491
E, 489, 494, 350, 543
E, 74, 109, 330, 108
E, 118, 147, 113, 111
E, 84, 168, 147, 546
E, 340, 109, 67, 115
E, 254, 548, 476, 549
E, 525, 468, 543, 554
E, 274, 126, 543, 553
E, 528, 527, 214, 529
E, 497, 501, 448, 199
E, 210, 2, 1, 187
E, 126, 274, 273, 553
E, 269, 268, 267, 556
E, 239, 437, 447, 491
E, 300, 231, 169, 388
E, 203, 538, 539, 447
E, 497, 417, 498, 199
E, 177, 357, 403, 397
E, 485, 487, 486, 421
E, 537, 489, 541, 542
E, 153, 157, 373, 359
E, 288, 277, 275, 544
E, 430, 163, 162, 550
E, 397, 357, 403, 356
E, 484, 274, 543, 553
E, 136, 478, 11, 237
E, 528, 214, 55, 529
E, 374, 316, 370, 315
E, 147, 89, 111, 90
E, 486, 431, 240, 421
E, 484, 488, 274, 552
E, 258, 260, 259, 305
E, 525, 281, 468, 465
E, 413, 141, 457, 119
E, 239, 431, 240, 437
E, 396, 378, 177, 373
E, 49, 168, 147, 90
E, 268, 551, 267, 556
E, 153, 154, 157, 432
E, 507, 547, 476, 548
E, 437, 431, 486, 491
E, 297, 269, 299, 212
E, 552, 555, 520, 556
E, 351, 350, 494, 546
E, 207, 260, 261, 208
E, 489, 482, 494, 543
E, 30, 32, 31, 542
E, 517, 264, 518, 262
E, 247, 246, 248, 550
E, 275, 274, 126, 543
E, 510, 54, 53, 423
E, 242, 404, 244, 544
E, 511, 510, 423, 530
E, 144, 146, 354, 114
E, 244, 242, 544, 545
E, 437, 239, 431, 491
E, 317, 374, 316, 370
E, 9, 547, 48, 549
E, 432, 157, 359, 362
E, 54, 529, 503, 55
E, 317, 374, 27, 316
E, 276, 278, 484, 543
E, 533, 480, 371, 554
E, 423, 511, 530, 371
E, 500, 504, 503, 200
E, 177, 375, 144, 395
E, 516, 259, 261, 207
E, 309, 260, 261, 262
E, 482, 242, 171, 544
E, 246, 245, 152, 550
E, 249, 547, 248, 550
E, 67, 52, 66, 352
E, 11, 483, 237, 478
E, 100, 101, 325, 546
E, 125, 30, 496, 543
E, 512, 414, 511, 548
E, 93, 29, 256, 305
E, 372, 547, 182, 550
E, 481, 11, 13, 473
E, 73, 367, 72, 71
E, 76, 472, 128, 449
E, 380, 402, 420, 441
E, 313, 315, 374, 94
E, 207, 261, 517, 208
E, 358, 372, 182, 550
E, 54, 214, 529, 55
E, 176, 346, 409, 545
E, 472, 495, 470, 448
E, 65, 478, 136, 237
E, 43, 186, 30, 542
E, 265, 267, 266, 551
E, 30, 126, 32, 542
E, 153, 154, 432, 550
E, 238, 225, 226, 216
E, 248, 249, 250, 547
E, 251, 547, 105, 549
E, 155, 473, 402, 13
E, 487, 486, 451, 492
E, 254, 469, 507, 548
E, 452, 421, 453, 379
E, 273, 274, 488, 553
E, 467, 470, 471, 424
E, 83, 147, 84, 90
E, 252, 254, 476, 549
E, 212, 556, 555, 558
E, 38, 66, 52, 352
E, 76, 472, 449, 495
E, 487, 431, 486, 421
E, 395, 177, 396, 397
E, 480, 408, 404, 525
E, 214, 408, 455, 527
E, 346, 333, 380, 400
E, 450, 173, 103, 415
E, 432, 163, 430, 550
E, 324, 330, 9, 106
E, 417, 497, 498, 76
E, 374, 27, 316, 314
E, 522, 552, 554, 557
E, 324, 91, 331, 106
E, 207, 371, 209, 512
E, 246, 150, 249, 550
E, 473, 13, 35, 402
E, 264, 263, 551, 555
E, 266, 551, 268, 556
E, 339, 38, 344, 348
E, 350, 325, 388, 193
E, 9, 372, 48, 547
E, 348, 39, 38, 331
E, 525, 281, 465, 408
E, 332, 243, 383, 545
E, 519, 520, 515, 555
E, 527, 480, 408, 455
E, 129, 321, 217, 130
E, 212, 551, 555, 556
E, 481, 478, 11, 473
E, 260, 261, 259, 207
E, 359, 153, 157, 432
E, 121, 225, 232, 551
E, 509, 487, 452, 526
E, 371, 236, 209, 557
E, 374, 314, 313, 312
E, 209, 207, 512, 515
E, 205, 297, 212, 556
E, 303, 304, 232, 551
E, 517, 264, 262, 261
E, 201, 472, 470, 448
E, 527, 535, 480, 455
E, 278, 468, 484, 543
E, 255, 406, 469, 548
E, 125, 275, 126, 543
E, 510, 506, 507, 547
E, 140, 204, 215, 139
E, 298, 297, 299, 212
E, 225, 216, 220, 121
E, 304, 303, 265, 551
E, 275, 543, 125, 544
E, 527, 465, 408, 525
E, 267, 265, 303, 551
E, 510, 423, 506, 547
E, 432, 359, 153, 550
E, 215, 81, 222, 16
E, 90, 147, 49, 111
E, 251, 250, 105, 547
E, 509, 487, 536, 452
E, 534, 554, 533, 557
E, 108, 9, 330, 106
E, 470, 447, 203, 539
E, 125, 126, 30, 543
E, 126, 273, 32, 553
E, 348, 38, 344, 347
E, 32, 295, 31, 542
E, 81, 215, 82, 189
E, 286, 287, 284, 545
E, 507, 476, 254, 548
E, 99, 101, 100, 546
E, 540, 443, 467, 451
E, 267, 268, 266, 551
E, 436, 513, 443, 435
E, 103, 388, 300, 169
E, 406, 414, 512, 548
E, 131, 133, 147, 490
E, 273, 488, 272, 553
E, 305, 40, 309, 260
E, 377, 475, 224, 80
E, 248, 547, 505, 550
E, 189, 82, 81, 141
E, 470, 472, 438, 424
E, 81, 215, 222, 82
E, 481, 483, 11, 478
E, 238, 225, 216, 301
E, 54, 510, 530, 423
E, 448, 472, 495, 449
E, 136, 11, 25, 237
E, 527, 480, 525, 408
E, 506, 505, 507, 547
E, 388, 300, 231, 102
E, 297, 298, 206, 212
E, 388, 103, 300, 102
E, 81, 215, 189, 16
E, 111, 90, 89, 110
E, 108, 330, 74, 106
E, 251, 476, 250, 547
E, 242, 243, 176, 545
E, 397, 114, 354, 393
E, 177, 396, 375, 395
E, 206, 298, 299, 212
E, 120, 367, 73, 71
E, 480, 533, 534, 554
E, 251, 105, 187, 549
E, 105, 250, 249, 547
E, 436, 513, 451, 443
E, 488, 521, 268, 556
E, 486, 451, 431, 487
E, 522, 552, 484, 554
E, 498, 76, 92, 417
E, 517, 516, 261, 207
E, 92, 77, 464, 417
E, 38, 348, 331, 347
E, 99, 112, 101, 546
E, 287, 383, 284, 545
E, 475, 222, 82, 81
E, 397, 114, 143, 144
E, 35, 34, 33, 402
E, 522, 554, 534, 557
E, 402, 13, 35, 398
E, 367, 120, 410, 71
E, 42, 555, 209, 558
E, 522, 534, 533, 557
E, 194, 195, 205, 542
E, 82, 475, 81, 80
E, 207, 514, 512, 515
E, 141, 167, 457, 119
E, 324, 5, 91, 98
E, 231, 388, 102, 310
E, 148, 145, 388, 389
E, 506, 510, 53, 423
E, 488, 552, 521, 556
E, 7, 320, 210, 323
E, 43, 230, 193, 542
E, 82, 223, 222, 475
E, 268, 272, 488, 556
E, 388, 169, 148, 389
E, 455, 371, 54, 533
E, 434, 364, 363, 361
E, 24, 22, 50, 546
E, 535, 480, 533, 534
E, 484, 274, 276, 543
E, 451, 524, 443, 523
E, 105, 249, 107, 547
E, 236, 42, 209, 558
E, 284, 279, 286, 545
E, 519, 520, 555, 556
E, 244, 243, 242, 545
E, 50, 175, 24, 546
E, 406, 511, 469, 548
E, 331, 91, 79, 106
E, 234, 92, 180, 464
E, 455, 371, 533, 480
E, 22, 95, 96, 97
E, 54, 533, 531, 535
E, 534, 527, 480, 525
E, 443, 467, 451, 436
E, 496, 494, 482, 543
E, 399, 378, 382, 384
E, 194, 489, 537, 542
E, 515, 520, 522, 557
E, 432, 358, 359, 550
E, 246, 249, 248, 550
E, 460, 381, 461, 343
E, 328, 69, 329, 333
E, 205, 556, 212, 558
E, 301, 238, 206, 216
E, 150, 246, 152, 550
E, 77, 92, 76, 417
E, 389, 87, 88, 350
E, 431, 451, 486, 492
E, 505, 248, 250, 547
E, 466, 474, 446, 345
E, 251, 187, 252, 549
E, 533, 54, 455, 535
E, 44, 125, 171, 544
E, 467, 470, 424, 472
E, 225, 226, 216, 121
E, 64, 60, 59, 89
E, 527, 529, 455, 214
E, 471, 467, 424, 540
E, 109, 116, 355, 115
E, 455, 480, 533, 535
E, 255, 469, 254, 548
E, 232, 233, 121, 551
E, 288, 275, 125, 544
E, 367, 72, 368, 73
E, 494, 496, 493, 546
E, 288, 158, 286, 545
E, 521, 552, 520, 556
E, 295, 294, 31, 542
E, 342, 381, 460, 343
E, 478, 65, 483, 237
E, 291, 70, 290, 292
E, 227, 225, 232, 121
E, 91, 17, 5, 331
E, 341, 353, 352, 347
E, 346, 176, 243, 545
E, 21, 26, 37, 20
E, 449, 472, 128, 446
E, 31, 43, 30, 542
E, 519, 268, 521, 556
E, 525, 404, 326, 544
E, 328, 332, 333, 421
E, 449, 448, 472, 446
E, 354, 67, 355, 352
E, 535, 529, 455, 527
E, 205, 489, 542, 553
E, 180, 77, 461, 464
E, 337, 5, 17, 331
E, 379, 291, 453, 452
E, 519, 521, 520, 556
E, 52, 46, 66, 38
E, 76, 78, 77, 449
E, 328, 333, 329, 379
E, 326, 525, 543, 554
E, 214, 54, 529, 455
E, 464, 449, 77, 461
E, 314, 28, 312, 374
E, 461, 422, 180, 464
E, 103, 104, 405, 300
E, 12, 13, 412, 481
E, 77, 180, 92, 464
E, 233, 227, 232, 121
E, 314, 28, 374, 27
E, 513, 451, 443, 523
E, 250, 476, 505, 547
E, 474, 446, 345, 130
E, 13, 12, 11, 481
E, 489, 194, 205, 542
E, 331, 5, 91, 324
E, 450, 173, 385, 103
E, 472, 474, 128, 446
E, 266, 268, 519, 556
E, 482, 543, 326, 544
E, 87, 350, 351, 546
E, 397, 114, 144, 354
E, 342, 459, 460, 387
E, 413, 172, 16, 119
E, 223, 221, 82, 222
E, 16, 222, 475, 81
E, 368, 366, 164, 364
E, 234, 461, 392, 422
E, 333, 166, 329, 379
E, 144, 397, 394, 143
E, 316, 6, 318, 319
E, 241, 230, 43, 542
E, 142, 215, 139, 140
E, 355, 109, 67, 354
E, 124, 11, 85, 481
E, 166, 70, 329, 379
E, 476, 507, 505, 547
E, 522, 488, 484, 552
E, 392, 376, 224, 391
E, 373, 396, 375, 177
E, 59, 83, 133, 160
E, 520, 552, 522, 557
E, 100, 86, 99, 546
E, 212, 555, 42, 558
E, 377, 224, 376, 391
E, 215, 222, 82, 221
E, 477, 80, 377, 391
E, 36, 409, 346, 545
E, 83, 64, 59, 89
E, 328, 380, 333, 400
E, 161, 176, 346, 409
E, 377, 80, 224, 391
E, 181, 461, 416, 381
E, 7, 320, 323, 18
E, 402, 155, 13, 398
E, 25, 19, 11, 136
E, 34, 35, 13, 398
E, 460, 461, 381, 219
E, 133, 59, 60, 89
E, 474, 128, 446, 219
E, 474, 219, 130, 217
E, 97, 135, 22, 546
E, 464, 449, 417, 77
E, 433, 485, 479, 421
E, 331, 337, 5, 324
E, 140, 142, 215, 82
E, 422, 234, 224, 392
E, 489, 326, 482, 543
E, 376, 377, 391, 462
E, 234, 422, 224, 82
E, 219, 390, 218, 217
E, 89, 64, 60, 237
E, 422, 142, 234, 464
E, 170, 169, 386, 389
E, 446, 474, 219, 130
E, 82, 141, 140, 81
E, 18, 5, 17, 337
E, 466, 474, 472, 446
E, 449, 77, 76, 417
E, 88, 145, 148, 389
E, 509, 336, 452, 536
E, 86, 127, 99, 546
E, 406, 512, 511, 548
E, 209, 42, 208, 555
E, 328, 69, 333, 380
E, 440, 466, 472, 446
E, 377, 454, 477, 391
E, 483, 65, 64, 237
E, 128, 449, 446, 219
E, 166, 68, 70, 418
E, 121, 227, 225, 226
E, 326, 480, 404, 525
E, 354, 109, 67, 114
E, 403, 397, 356, 393
E, 142, 82, 234, 221
E, 133, 83, 59, 89
E, 18, 5, 337, 324
E, 319, 318, 316, 370
E, 131, 117, 147, 132
E, 407, 87, 389, 350
E, 224, 234, 181, 392
E, 428, 196, 427, 429
E, 286, 158, 287, 545
E, 388, 310, 325, 101
E, 180, 422, 234, 464
E, 461, 234, 180, 422
E, 72, 164, 368, 73
E, 536, 336, 452, 453
E, 87, 86, 100, 546
E, 336, 291, 452, 453
E, 397, 394, 143, 393
E, 212, 551, 42, 555
E, 422, 142, 82, 234
E, 36, 332, 158, 545
E, 142, 221, 215, 82
E, 68, 166, 70, 69
E, 285, 270, 206, 298
E, 321, 322, 219, 130
E, 521, 522, 520, 552
E, 70, 69, 166, 329
E, 217, 321, 219, 130
E, 487, 536, 452, 453
E, 323, 18, 337, 324
E, 425, 405, 103, 104
E, 42, 220, 41, 551
E, 397, 395, 144, 394
E, 451, 424, 467, 540
