N, 479, 67.595077514648, 73.786758422852, 31.785877227783
N, 480, 75.81819152832, 66.764091491699, 30.688194274902
N, 481, 75.19758605957, 72.93968963623, 30.389751434326
N, 482, 82.438064575195, 72.174537658691, 26.978294372559
N, 483, 82.955230712891, 66.596923828125, 27.55188369751
N, 484, 89.419960021973, 71.298492431641, 22.670459747314
N, 485, 90.919769287109, 68.067199707031, 22.431617736816
N, 486, 89.264801025391, 62.631057739258, 23.835144042969
N, 487, 92.523017883301, 66.914344787598, 15.138298034668
N, 488, 89.264808654785, 77.278831481934, 21.396549224854
N, 489, 91.230079650879, 78.368003845215, 20.166717529297
N, 490, 90.661186218262, 78.340705871582, 20.838493347168
N, 491, 87.558120727539, 82.895141601562, 18.989028930664
N, 492, 86.472045898438, 81.753395080566, 21.120536804199
N, 493, 85.28254699707, 86.158233642578, 20.208633422852
N, 494, 85.023956298828, 85.0478515625, 20.784622192383
N, 495, 77.421447753906, 88.178062438965, 21.9430809021
N, 496, 77.369735717773, 85.296142578125, 23.394676208496
N, 497, 74.266662597656, 78.239692687988, 28.319747924805
N, 498, 66.715881347656, 78.930625915527, 29.442764282227
N, 499, 57.820419311523, 83.631385803223, 26.050415039062
N, 500, 59.992568969727, 79.050880432129, 29.618858337402
N, 501, 55.234535217285, 78.118629455566, 29.632720947266
N, 502, 47.735458374023, 82.757827758789, 23.836975097656
N, 503, 52.803802490234, 86.647010803223, 23.170875549316
N, 504, 57.716987609863, 88.339492797852, 22.379653930664
N, 505, 57.768699645996, 86.576499938965, 24.024047851562
N, 506, 62.1130027771, 92.460205078125, 18.760654449463
N, 507, 64.854034423828, 94.035675048828, 18.398670196533
N, 508, 48.045768737793, 75.205696105957, 28.614490509033
N, 509, 36.771301269531, 67.661201477051, 22.526596069336
N, 510, 36.978172302246, 61.770545959473, 24.043033599854
N, 511, 35.892112731934, 65.77099609375, 20.247951507568
N, 512, 35.892112731934, 58.282844543457, 22.961624145508
N, 513, 35.995544433594, 65.157897949219, 17.993354797363
N, 514, 34.857749938965, 59.301078796387, 20.048683166504
N, 515, 32.995918273926, 56.662055969238, 17.385261535645
N, 516, 32.427024841309, 54.204490661621, 21.32666015625
N, 517, 33.357940673828, 52.284141540527, 21.650741577148
N, 518, 34.495735168457, 47.577651977539, 22.343360900879
N, 519, 33.151069641113, 51.510856628418, 20.006774902344
N, 520, 32.944198608398, 53.298675537109, 15.596195220947
N, 521, 31.858123779297, 48.986343383789, 14.819702148438
N, 522, 41.063873291016, 75.467346191406, 23.058879852295
N, 523, 28.651634216309, 61.573547363281, 12.922451019287
N, 524, 30.616897583008, 63.222015380859, 13.801689147949
N, 525, 27.358688354492, 61.507110595703, 12.891883850098
N, 526, 30.87548828125, 65.181503295898, 14.179969787598
N, 527, 52.648651123047, 97.471549987793, 12.331043243408
N, 528, 55.441398620605, 98.429931640625, 17.159832000732
N, 529, 60.561462402344, 98.906448364258, 16.21167755127
N, 530, 57.613555908203, 97.645301818848, 23.239654541016
N, 531, 60.302879333496, 97.818138122559, 22.51407623291
N, 532, 85.644561767578, 92.045989990234, 14.061492919922
N, 533, 84.920516967773, 92.335067749023, 20.957386016846
N, 534, 93.815963745117, 65.950294494629, 14.171405792236
N, 535, 82.231185913086, 36.605499267578, 27.117233276367
N, 536, 80.00732421875, 22.704879760742, 26.3571434021
N, 537, 89.471672058105, 16.879802703857, 22.831600189209
N, 538, 60.768333435059, 22.876907348633, 27.120632171631
N, 539, 98.522277832031, 73.427909851074, 17.692447662354
N, 540, 97.849945068359, 74.704574584961, 15.180206298828
N, 541, 96.91902923584, 77.790336608887, 15.472854614258
N, 542, 29.064481542358, 48.692005713899, 30.910455762751
N, 543, 37.472398630958, 55.766632241637, 36.293019506137
N, 544, 53.468127954319, 40.016751716489, 42.29865099515
N, 545, 37.486729285347, 35.416358513597, 25.799073014981
N, 546, 40.347715323201, 47.094944649143, 39.273065328911
N, 547, 95.722972812947, 64.158607360252, 21.470202546339
N, 548, 46.042460608799, 69.674767432765, 38.384871612516
N, 549, 46.240859040064, 32.665567955188, 36.409254871838
N, 550, 69.606761396476, 84.426554716136, 35.155491574499
N, 551, 38.368877672066, 23.511512932554, 33.785992614659
N, 552, 33.462316235733, 33.260020508706, 35.94396891476
N, 553, 30.372117644952, 60.903499275443, 18.276707437734
N, 554, 92.728164100918, 55.754384481101, 34.765998204589
N, 555, 86.183488346383, 46.269581328537, 39.027023252003
N, 556, 96.119725906713, 42.052846968531, 33.382268845881
N, 557, 93.251161273542, 65.723468887621, 31.462131434102
N, 558, 35.68286483057, 63.583728599898, 33.754453817338
N, 559, 36.648929968247, 74.271228333925, 31.640981146549
N, 560, 40.793303853739, 82.36896644669, 30.809607794992
N, 561, 31.920356132371, 65.526560978924, 30.827025062769
NPLOT
ET,1,SOLID285
E, 250, 247, 249, 251
E, 188, 554, 186, 555
E, 111, 128, 130, 300
E, 508, 559, 548, 560
E, 55, 53, 54, 548
E, 332, 143, 541, 540
E, 480, 179, 481, 479
E, 297, 554, 298, 555
E, 297, 554, 555, 556
E, 162, 163, 495, 164
E, 108, 109, 117, 116
E, 280, 279, 278, 72
E, 196, 544, 292, 549
E, 233, 434, 433, 435
E, 300, 130, 111, 299
E, 29, 535, 555, 556
E, 495, 173, 371, 550
E, 168, 369, 370, 378
E, 269, 268, 461, 459
E, 519, 461, 268, 459
E, 288, 468, 545, 549
E, 502, 239, 227, 390
E, 259, 262, 261, 553
E, 274, 517, 268, 519
E, 500, 479, 498, 550
E, 128, 130, 127, 111
E, 302, 131, 303, 554
E, 500, 57, 501, 477
E, 345, 343, 344, 340
E, 548, 559, 54, 560
E, 538, 196, 292, 549
E, 109, 117, 116, 115
E, 500, 499, 221, 550
E, 267, 453, 454, 265
E, 499, 221, 372, 374
E, 508, 548, 54, 560
E, 332, 541, 334, 333
E, 296, 298, 554, 555
E, 192, 294, 194, 193
E, 315, 309, 112, 301
E, 542, 543, 48, 546
E, 472, 548, 508, 559
E, 227, 62, 239, 502
E, 222, 59, 225, 499
E, 483, 554, 298, 557
E, 27, 535, 29, 556
E, 52, 548, 558, 559
E, 287, 73, 551, 552
E, 106, 130, 128, 300
E, 214, 474, 544, 546
E, 400, 399, 246, 559
E, 302, 303, 131, 547
E, 508, 472, 559, 560
E, 46, 542, 546, 552
E, 332, 145, 541, 143
E, 495, 371, 497, 550
E, 225, 61, 227, 503
E, 467, 69, 70, 542
E, 302, 299, 131, 554
E, 499, 372, 221, 550
E, 209, 554, 483, 557
E, 251, 247, 401, 405
E, 187, 188, 186, 555
E, 130, 127, 111, 301
E, 262, 449, 447, 259
E, 27, 104, 535, 556
E, 29, 535, 190, 555
E, 190, 31, 535, 29
E, 505, 499, 225, 503
E, 221, 216, 500, 550
E, 538, 38, 196, 549
E, 70, 542, 46, 552
E, 288, 290, 468, 549
E, 479, 477, 207, 550
E, 482, 180, 480, 483
E, 179, 480, 481, 180
E, 219, 482, 481, 497
E, 477, 500, 57, 207
E, 380, 528, 506, 529
E, 72, 73, 545, 552
E, 59, 225, 499, 503
E, 500, 207, 477, 550
E, 535, 29, 31, 536
E, 131, 303, 554, 557
E, 502, 508, 501, 560
E, 481, 177, 219, 497
E, 330, 331, 324, 333
E, 505, 375, 224, 374
E, 297, 555, 535, 556
E, 72, 545, 71, 552
E, 131, 302, 301, 299
E, 152, 332, 541, 540
E, 405, 402, 438, 404
E, 109, 113, 115, 114
E, 258, 516, 275, 542
E, 108, 109, 107, 117
E, 332, 145, 334, 541
E, 289, 290, 288, 549
E, 500, 477, 479, 550
E, 65, 276, 249, 561
E, 49, 48, 543, 546
E, 54, 548, 52, 559
E, 482, 480, 180, 481
E, 472, 558, 548, 559
E, 536, 29, 31, 102
E, 482, 177, 219, 481
E, 2, 27, 103, 102
E, 274, 268, 517, 542
E, 192, 33, 536, 31
E, 113, 131, 112, 127
E, 473, 548, 472, 558
E, 131, 554, 133, 557
E, 375, 224, 223, 531
E, 227, 502, 390, 389
E, 464, 453, 456, 455
E, 59, 225, 503, 61
E, 107, 128, 111, 300
E, 222, 172, 374, 223
E, 27, 2, 3, 102
E, 296, 297, 298, 555
E, 30, 31, 29, 102
E, 75, 74, 287, 76
E, 497, 220, 219, 157
E, 436, 413, 397, 437
E, 301, 111, 130, 299
E, 391, 508, 502, 560
E, 103, 3, 2, 102
E, 77, 76, 75, 551
E, 128, 130, 106, 556
E, 244, 246, 399, 559
E, 89, 94, 92, 93
E, 29, 555, 28, 556
E, 274, 273, 268, 542
E, 63, 54, 559, 560
E, 536, 535, 29, 102
E, 535, 31, 192, 536
E, 452, 457, 459, 453
E, 71, 467, 69, 70
E, 190, 31, 192, 535
E, 334, 541, 149, 333
E, 482, 156, 181, 557
E, 52, 548, 53, 558
E, 375, 224, 374, 223
E, 216, 207, 500, 550
E, 394, 413, 397, 436
E, 132, 133, 131, 554
E, 7, 102, 101, 6
E, 479, 179, 481, 550
E, 26, 2, 27, 556
E, 193, 292, 196, 544
E, 382, 383, 381, 384
E, 31, 32, 33, 536
E, 31, 30, 536, 102
E, 197, 544, 196, 549
E, 58, 57, 501, 500
E, 287, 75, 76, 551
E, 519, 520, 452, 451
E, 315, 113, 131, 112
E, 295, 297, 296, 555
E, 48, 49, 47, 546
E, 40, 549, 38, 551
E, 251, 402, 438, 405
E, 282, 281, 280, 74
E, 511, 400, 249, 510
E, 27, 29, 535, 102
E, 73, 43, 551, 552
E, 53, 52, 54, 548
E, 400, 509, 399, 559
E, 190, 535, 295, 555
E, 332, 141, 143, 540
E, 221, 174, 372, 374
E, 538, 88, 34, 86
E, 419, 408, 409, 406
E, 127, 110, 107, 111
E, 323, 320, 140, 547
E, 72, 71, 73, 552
E, 156, 181, 177, 482
E, 177, 219, 156, 482
E, 85, 79, 80, 551
E, 508, 475, 56, 548
E, 332, 541, 333, 152
E, 402, 403, 438, 404
E, 424, 238, 392, 237
E, 105, 22, 106, 556
E, 85, 82, 79, 551
E, 477, 57, 501, 205
E, 127, 131, 112, 301
E, 251, 401, 402, 405
E, 374, 172, 372, 373
E, 27, 3, 96, 102
E, 131, 315, 112, 301
E, 104, 102, 27, 535
E, 303, 302, 304, 547
E, 468, 542, 70, 552
E, 410, 408, 409, 419
E, 356, 360, 358, 532
E, 43, 75, 73, 551
E, 102, 104, 27, 103
E, 481, 179, 497, 550
E, 227, 389, 225, 503
E, 484, 134, 156, 557
E, 146, 334, 147, 145
E, 512, 255, 275, 561
E, 29, 27, 30, 102
E, 31, 30, 32, 536
E, 50, 51, 49, 543
E, 132, 131, 130, 554
E, 254, 510, 255, 553
E, 48, 46, 542, 546
E, 127, 130, 131, 301
E, 502, 501, 59, 560
E, 480, 179, 479, 478
E, 51, 543, 50, 558
E, 334, 149, 335, 333
E, 526, 511, 252, 553
E, 484, 156, 482, 557
E, 519, 274, 517, 516
E, 396, 397, 395, 394
E, 185, 555, 554, 556
E, 133, 554, 132, 557
E, 111, 110, 107, 300
E, 526, 401, 252, 511
E, 281, 72, 73, 545
E, 292, 538, 193, 196
E, 46, 546, 47, 552
E, 177, 175, 497, 550
E, 501, 499, 58, 500
E, 501, 475, 477, 205
E, 128, 106, 22, 556
E, 254, 255, 510, 561
E, 54, 508, 56, 548
E, 131, 299, 130, 554
E, 480, 180, 209, 483
E, 333, 484, 151, 489
E, 66, 543, 542, 561
E, 468, 467, 70, 542
E, 197, 198, 544, 549
E, 526, 401, 402, 251
E, 117, 107, 129, 126
E, 538, 193, 196, 195
E, 214, 206, 215, 548
E, 472, 558, 559, 561
E, 301, 130, 131, 299
E, 437, 407, 397, 395
E, 53, 548, 204, 558
E, 174, 221, 372, 550
E, 472, 559, 509, 561
E, 457, 464, 463, 462
E, 503, 59, 61, 502
E, 296, 298, 483, 554
E, 517, 516, 274, 542
E, 277, 271, 466, 465
E, 303, 299, 302, 554
E, 63, 54, 52, 559
E, 538, 88, 294, 34
E, 187, 189, 188, 555
E, 263, 266, 451, 258
E, 101, 97, 96, 100
E, 482, 219, 156, 488
E, 287, 73, 75, 551
E, 542, 468, 546, 552
E, 93, 92, 89, 91
E, 44, 70, 46, 552
E, 106, 299, 298, 554
E, 174, 173, 175, 550
E, 194, 195, 193, 294
E, 73, 71, 43, 552
E, 202, 49, 543, 546
E, 482, 180, 177, 481
E, 94, 27, 96, 102
E, 207, 57, 477, 205
E, 324, 331, 330, 329
E, 292, 544, 291, 549
E, 181, 180, 177, 482
E, 43, 41, 551, 552
E, 220, 497, 496, 157
E, 298, 299, 303, 554
E, 307, 305, 304, 306
E, 27, 28, 26, 556
E, 5, 4, 7, 6
E, 130, 23, 554, 556
E, 227, 389, 226, 225
E, 27, 29, 28, 556
E, 225, 389, 226, 503
E, 512, 510, 255, 561
E, 457, 464, 465, 270
E, 465, 277, 271, 270
E, 398, 407, 437, 395
E, 110, 107, 117, 127
E, 499, 58, 59, 501
E, 50, 543, 48, 558
E, 516, 258, 274, 542
E, 512, 255, 510, 553
E, 481, 179, 177, 497
E, 75, 74, 73, 287
E, 246, 437, 244, 399
E, 115, 110, 117, 125
E, 302, 305, 304, 301
E, 209, 183, 554, 557
E, 19, 21, 22, 105
E, 296, 483, 209, 554
E, 15, 16, 18, 13
E, 506, 382, 381, 384
E, 382, 506, 528, 384
E, 335, 146, 149, 334
E, 26, 24, 2, 556
E, 294, 33, 34, 88
E, 468, 70, 71, 552
E, 380, 528, 382, 506
E, 412, 397, 419, 413
E, 56, 54, 57, 508
E, 356, 357, 532, 358
E, 54, 56, 55, 548
E, 108, 120, 117, 129
E, 464, 457, 465, 462
E, 225, 499, 505, 222
E, 207, 206, 205, 477
E, 76, 77, 78, 551
E, 218, 181, 156, 557
E, 249, 511, 510, 553
E, 233, 434, 435, 386
E, 254, 275, 255, 561
E, 528, 230, 384, 389
E, 549, 551, 42, 552
E, 177, 178, 176, 550
E, 128, 107, 106, 300
E, 259, 263, 451, 258
E, 128, 127, 107, 111
E, 223, 222, 224, 374
E, 102, 6, 4, 101
E, 331, 330, 332, 333
E, 50, 49, 48, 543
E, 310, 314, 313, 311
E, 249, 510, 254, 553
E, 133, 135, 547, 557
E, 546, 549, 200, 552
E, 42, 199, 549, 552
E, 519, 520, 451, 516
E, 127, 125, 117, 110
E, 71, 468, 467, 70
E, 537, 96, 94, 95
E, 510, 512, 543, 561
E, 132, 554, 217, 557
E, 41, 75, 43, 551
E, 528, 228, 230, 389
E, 48, 47, 46, 546
E, 401, 526, 513, 511
E, 496, 494, 157, 492
E, 484, 333, 151, 331
E, 468, 71, 545, 552
E, 516, 519, 274, 258
E, 395, 437, 398, 399
E, 407, 398, 397, 395
E, 200, 549, 199, 552
E, 92, 90, 89, 91
E, 44, 71, 70, 552
E, 52, 50, 63, 559
E, 251, 247, 249, 401
E, 42, 549, 40, 551
E, 297, 295, 535, 555
E, 245, 248, 509, 561
E, 511, 526, 513, 553
E, 172, 372, 174, 374
E, 296, 480, 209, 483
E, 136, 547, 135, 557
E, 48, 542, 66, 543
E, 316, 315, 307, 311
E, 94, 92, 30, 89
E, 25, 185, 554, 556
E, 482, 156, 484, 488
E, 468, 71, 467, 545
E, 468, 469, 467, 542
E, 475, 206, 205, 548
E, 389, 228, 227, 226
E, 294, 293, 191, 295
E, 108, 105, 22, 107
E, 356, 357, 354, 532
E, 217, 132, 130, 554
E, 541, 149, 333, 152
E, 94, 27, 102, 30
E, 131, 113, 314, 127
E, 76, 283, 74, 287
E, 126, 117, 107, 127
E, 452, 520, 521, 450
E, 235, 239, 238, 390
E, 262, 449, 259, 451
E, 475, 477, 205, 206
E, 400, 511, 249, 401
E, 311, 113, 309, 310
E, 193, 196, 197, 544
E, 112, 125, 127, 111
E, 78, 77, 79, 551
E, 52, 53, 51, 558
E, 76, 285, 287, 551
E, 52, 51, 50, 558
E, 226, 504, 225, 503
E, 96, 537, 102, 100
E, 107, 108, 117, 129
E, 222, 505, 224, 374
E, 537, 97, 96, 95
E, 395, 244, 437, 399
E, 96, 4, 97, 101
E, 165, 372, 172, 373
E, 214, 203, 206, 548
E, 247, 249, 401, 400
E, 249, 254, 510, 561
E, 222, 59, 499, 58
E, 327, 326, 325, 547
E, 254, 276, 275, 561
E, 62, 63, 559, 560
E, 226, 504, 530, 224
E, 138, 135, 136, 547
E, 127, 107, 126, 128
E, 41, 77, 75, 551
E, 170, 507, 171, 531
E, 507, 170, 380, 529
E, 127, 125, 110, 111
E, 28, 555, 185, 556
E, 222, 58, 499, 221
E, 516, 451, 519, 258
E, 510, 543, 558, 561
E, 42, 551, 41, 552
E, 207, 206, 477, 208
E, 208, 479, 207, 550
E, 214, 474, 213, 544
E, 224, 225, 505, 222
E, 267, 266, 452, 451
E, 174, 221, 222, 374
E, 175, 496, 220, 497
E, 305, 308, 307, 311
E, 317, 315, 131, 547
E, 528, 228, 389, 226
E, 482, 483, 484, 557
E, 308, 305, 309, 311
E, 406, 412, 397, 419
E, 477, 207, 208, 479
E, 537, 97, 100, 96
E, 179, 479, 208, 550
E, 504, 226, 389, 503
E, 202, 543, 51, 558
E, 252, 401, 249, 511
E, 516, 470, 512, 543
E, 85, 287, 82, 551
E, 489, 335, 149, 333
E, 505, 225, 504, 503
E, 517, 518, 470, 542
E, 186, 554, 185, 555
E, 226, 504, 224, 225
E, 82, 78, 79, 551
E, 516, 512, 514, 553
E, 87, 32, 30, 536
E, 206, 476, 215, 548
E, 511, 249, 252, 553
E, 538, 35, 34, 294
E, 129, 107, 22, 126
E, 44, 42, 43, 552
E, 218, 182, 181, 557
E, 478, 480, 188, 296
E, 249, 248, 245, 561
E, 39, 79, 77, 551
E, 189, 188, 296, 211
E, 314, 113, 131, 315
E, 504, 224, 225, 505
E, 99, 537, 97, 100
E, 249, 510, 509, 561
E, 56, 475, 205, 548
E, 297, 106, 554, 556
E, 49, 202, 200, 546
E, 478, 208, 179, 479
E, 214, 215, 474, 548
E, 99, 537, 98, 97
E, 50, 558, 64, 559
E, 296, 189, 211, 293
E, 180, 179, 177, 481
E, 52, 558, 50, 559
E, 315, 307, 317, 316
E, 44, 45, 42, 552
E, 197, 198, 193, 544
E, 177, 176, 175, 550
E, 33, 35, 194, 294
E, 204, 548, 203, 558
E, 36, 35, 34, 84
E, 134, 218, 156, 557
E, 206, 475, 476, 548
E, 217, 554, 182, 557
E, 406, 412, 419, 408
E, 259, 447, 262, 553
E, 471, 512, 470, 543
E, 191, 295, 189, 555
E, 89, 87, 30, 536
E, 298, 554, 303, 557
E, 419, 415, 410, 413
E, 541, 143, 142, 540
E, 293, 291, 292, 544
E, 162, 165, 164, 495
E, 424, 427, 425, 237
E, 537, 94, 96, 102
E, 288, 287, 551, 552
E, 195, 35, 538, 294
E, 486, 298, 303, 557
E, 478, 477, 208, 479
E, 173, 371, 172, 165
E, 412, 406, 397, 411
E, 243, 244, 394, 393
E, 393, 392, 243, 560
E, 291, 213, 474, 544
E, 282, 76, 284, 283
E, 51, 202, 49, 543
E, 126, 125, 117, 127
E, 182, 217, 184, 554
E, 23, 25, 554, 556
E, 43, 42, 41, 552
E, 396, 413, 424, 415
E, 249, 509, 248, 561
E, 506, 528, 226, 530
E, 28, 187, 186, 555
E, 202, 51, 53, 558
E, 230, 231, 384, 389
E, 172, 171, 375, 223
E, 26, 28, 185, 556
E, 66, 48, 46, 542
E, 162, 165, 495, 173
E, 226, 389, 528, 504
E, 307, 318, 316, 311
E, 174, 175, 176, 550
E, 477, 475, 476, 206
E, 238, 388, 392, 237
E, 464, 457, 453, 270
E, 519, 520, 459, 452
E, 484, 483, 485, 557
E, 107, 105, 22, 106
E, 496, 175, 220, 162
E, 537, 98, 97, 95
E, 22, 19, 105, 108
E, 294, 293, 292, 191
E, 218, 132, 217, 557
E, 415, 413, 424, 414
E, 538, 289, 38, 549
E, 15, 117, 118, 119
E, 516, 259, 451, 258
E, 293, 213, 291, 544
E, 526, 401, 251, 252
E, 78, 285, 76, 551
E, 106, 298, 297, 554
E, 120, 117, 119, 108
E, 365, 367, 366, 167
E, 412, 419, 410, 413
E, 35, 33, 34, 294
E, 41, 40, 39, 551
E, 66, 46, 68, 542
E, 214, 544, 201, 546
E, 287, 285, 82, 551
E, 239, 235, 229, 390
E, 383, 528, 384, 382
E, 93, 537, 94, 95
E, 191, 193, 292, 294
E, 109, 117, 115, 110
E, 172, 371, 372, 165
E, 244, 394, 393, 395
E, 187, 29, 190, 555
E, 188, 209, 186, 554
E, 490, 154, 155, 488
E, 76, 283, 287, 285
E, 470, 518, 469, 542
E, 188, 296, 209, 554
E, 155, 339, 347, 148
E, 25, 184, 23, 554
E, 383, 528, 527, 384
E, 128, 107, 22, 106
E, 222, 172, 174, 374
E, 117, 116, 118, 119
E, 155, 339, 150, 491
E, 186, 185, 28, 555
E, 446, 262, 447, 553
E, 60, 61, 59, 560
E, 22, 108, 107, 129
E, 215, 476, 474, 548
E, 39, 77, 41, 551
E, 453, 451, 267, 452
E, 258, 275, 67, 542
E, 190, 295, 191, 555
E, 227, 62, 502, 61
E, 442, 401, 526, 513
E, 87, 86, 84, 34
E, 183, 182, 554, 557
E, 50, 48, 64, 558
E, 49, 200, 47, 546
E, 491, 150, 489, 339
E, 373, 172, 165, 375
E, 202, 53, 204, 558
E, 339, 155, 347, 491
E, 42, 200, 199, 552
E, 412, 408, 410, 419
E, 282, 76, 283, 74
E, 478, 188, 211, 296
E, 173, 371, 165, 495
E, 421, 406, 397, 419
E, 183, 186, 209, 554
E, 266, 267, 265, 451
E, 451, 453, 267, 265
E, 70, 68, 46, 542
E, 155, 339, 148, 150
E, 404, 438, 405, 250
E, 50, 64, 63, 559
E, 107, 22, 126, 128
E, 185, 184, 25, 554
E, 310, 314, 311, 113
E, 318, 317, 307, 316
E, 143, 144, 541, 142
E, 38, 549, 289, 551
E, 23, 24, 25, 556
E, 23, 184, 217, 554
E, 538, 292, 289, 549
E, 528, 506, 226, 504
E, 162, 220, 496, 157
E, 35, 195, 194, 294
E, 496, 494, 161, 157
E, 65, 245, 559, 561
E, 61, 502, 59, 560
E, 117, 116, 119, 108
E, 446, 261, 262, 553
E, 472, 391, 393, 560
E, 339, 491, 347, 345
E, 320, 318, 319, 547
E, 311, 314, 313, 315
E, 241, 414, 424, 242
E, 346, 491, 348, 340
E, 304, 307, 306, 547
E, 509, 510, 471, 561
E, 252, 254, 253, 553
E, 42, 40, 41, 551
E, 424, 423, 415, 414
E, 145, 144, 541, 143
E, 319, 140, 320, 547
E, 109, 107, 117, 110
E, 345, 339, 491, 340
E, 294, 192, 191, 193
E, 333, 149, 489, 152
E, 82, 285, 78, 551
E, 5, 21, 19, 105
E, 252, 253, 526, 553
E, 451, 265, 266, 263
E, 520, 451, 449, 450
E, 348, 343, 340, 349
E, 209, 188, 480, 296
E, 7, 9, 103, 11
E, 242, 244, 394, 243
E, 491, 346, 345, 340
E, 346, 347, 491, 345
E, 451, 520, 452, 450
E, 43, 71, 44, 552
E, 476, 293, 478, 213
E, 325, 324, 330, 329
E, 253, 255, 256, 553
E, 214, 474, 215, 213
E, 23, 217, 130, 554
E, 45, 200, 42, 552
E, 255, 253, 254, 553
E, 473, 508, 472, 548
E, 187, 190, 189, 555
E, 108, 22, 19, 129
E, 60, 59, 54, 560
E, 476, 293, 213, 474
E, 256, 260, 525, 523
E, 201, 193, 198, 544
E, 210, 213, 215, 478
E, 214, 213, 201, 544
E, 205, 206, 203, 548
E, 11, 21, 105, 103
E, 469, 468, 470, 542
E, 320, 534, 322, 321
E, 508, 391, 472, 560
E, 510, 558, 471, 561
E, 218, 217, 182, 557
E, 213, 291, 474, 293
E, 357, 532, 358, 364
E, 235, 236, 234, 388
E, 282, 281, 74, 283
E, 132, 218, 134, 557
E, 289, 292, 291, 549
E, 161, 162, 496, 157
E, 515, 448, 520, 516
E, 504, 506, 226, 530
E, 84, 85, 289, 86
E, 183, 182, 184, 554
E, 169, 168, 166, 370
E, 507, 379, 506, 380
E, 25, 24, 26, 556
E, 213, 476, 215, 478
E, 172, 171, 165, 375
E, 76, 284, 283, 285
E, 405, 407, 398, 402
E, 274, 258, 67, 542
E, 206, 208, 476, 477
E, 171, 223, 531, 375
E, 111, 127, 112, 301
E, 474, 476, 215, 213
E, 187, 28, 29, 555
E, 141, 142, 143, 540
E, 512, 510, 511, 553
E, 254, 252, 249, 553
E, 197, 199, 198, 549
E, 65, 249, 245, 561
E, 358, 532, 360, 364
E, 406, 412, 408, 411
E, 487, 307, 534, 547
E, 435, 232, 233, 386
E, 76, 78, 286, 285
E, 20, 19, 108, 5
E, 487, 534, 326, 547
E, 319, 138, 140, 547
E, 201, 546, 544, 549
E, 109, 116, 114, 115
E, 62, 60, 63, 560
E, 13, 16, 18, 17
E, 473, 474, 475, 548
E, 164, 495, 165, 370
E, 174, 176, 221, 550
E, 345, 343, 340, 346
E, 392, 393, 391, 560
E, 21, 5, 11, 105
E, 371, 165, 495, 370
E, 112, 115, 113, 125
E, 215, 208, 476, 206
E, 343, 340, 346, 348
E, 5, 20, 12, 108
E, 231, 232, 230, 384
E, 162, 163, 161, 495
E, 231, 234, 388, 235
E, 288, 551, 549, 552
E, 477, 478, 208, 476
E, 495, 494, 357, 161
E, 91, 95, 537, 93
E, 487, 306, 307, 547
E, 269, 267, 453, 454
E, 415, 416, 418, 410
E, 354, 532, 357, 364
E, 82, 286, 78, 285
E, 91, 95, 98, 537
E, 62, 239, 502, 390
E, 388, 231, 235, 229
E, 285, 287, 82, 85
E, 183, 184, 185, 554
E, 166, 168, 167, 370
E, 288, 549, 545, 552
E, 418, 419, 415, 410
E, 63, 60, 54, 560
E, 105, 19, 5, 108
E, 464, 457, 456, 453
E, 274, 67, 273, 542
E, 166, 164, 165, 370
E, 84, 289, 36, 86
E, 64, 559, 558, 561
E, 514, 515, 516, 553
E, 311, 314, 315, 113
E, 361, 360, 358, 359
E, 327, 487, 326, 547
E, 335, 146, 148, 149
E, 66, 68, 67, 542
E, 347, 491, 158, 346
E, 249, 276, 254, 561
E, 357, 533, 354, 364
E, 238, 388, 235, 390
E, 138, 319, 135, 547
E, 148, 339, 347, 345
E, 141, 140, 139, 324
E, 510, 543, 471, 558
E, 38, 289, 37, 551
E, 350, 364, 532, 354
E, 388, 234, 231, 387
E, 231, 388, 389, 229
E, 312, 313, 315, 311
E, 97, 6, 8, 101
E, 1, 5, 7, 11
E, 471, 510, 512, 543
E, 488, 492, 155, 490
E, 113, 112, 125, 127
E, 419, 417, 409, 410
E, 161, 357, 493, 494
E, 233, 231, 234, 387
E, 186, 183, 185, 554
E, 201, 198, 199, 549
E, 353, 348, 351, 354
E, 388, 238, 392, 390
E, 61, 62, 502, 560
E, 401, 398, 247, 400
E, 202, 201, 200, 546
E, 380, 529, 506, 507
E, 221, 176, 216, 550
E, 446, 447, 445, 553
E, 155, 347, 491, 158
E, 290, 214, 474, 548
E, 438, 251, 405, 250
E, 21, 11, 1, 103
E, 288, 468, 281, 545
E, 398, 407, 405, 247
E, 238, 388, 237, 235
E, 243, 393, 394, 392
E, 243, 392, 240, 560
E, 7, 9, 11, 10
E, 415, 396, 423, 424
E, 473, 475, 508, 548
E, 419, 397, 421, 420
E, 423, 415, 414, 241
E, 358, 357, 364, 368
E, 398, 401, 405, 402
E, 166, 368, 164, 370
E, 167, 368, 366, 166
E, 11, 7, 1, 103
E, 256, 523, 524, 553
E, 327, 325, 328, 547
E, 495, 494, 161, 496
E, 389, 227, 228, 229
E, 105, 5, 12, 108
E, 490, 492, 155, 491
E, 159, 348, 493, 354
E, 493, 348, 159, 491
E, 363, 362, 368, 366
E, 402, 405, 407, 406
E, 201, 200, 546, 549
E, 493, 492, 159, 494
E, 521, 459, 520, 452
E, 350, 364, 354, 533
E, 167, 368, 166, 370
E, 491, 489, 490, 339
E, 12, 20, 5, 10
