N, 1464, 40.62707901001, 94.163108825684, 20.411701202393
N, 1465, 41.966358184814, 94.010635375977, 23.575038909912
N, 1466, 42.809982299805, 94.41918182373, 18.260578155518
N, 1467, 41.454437255859, 96.777847290039, 12.324436187744
N, 1468, 40.315547943115, 95.163276672363, 12.953544616699
N, 1469, 42.849750518799, 94.198394775391, 19.289783477783
N, 1470, 45.298469543457, 88.969497680664, 30.847911834717
N, 1471, 53.173397064209, 97.102592468262, 11.521869659424
N, 1472, 53.148345947266, 98.863235473633, 8.6526184082031
N, 1473, 51.279937744141, 100.48427581787, 4.1746063232422
N, 1474, 48.489311218262, 100.24171447754, 4.7721748352051
N, 1475, 52.137851715088, 82.66722869873, 35.856327056885
N, 1476, 46.847515106201, 83.329055786133, 37.536312103271
N, 1477, 47.554878234863, 81.560028076172, 38.606281280518
N, 1478, 53.603954315186, 83.031044006348, 33.885334014893
N, 1479, 46.456443786621, 84.449172973633, 36.414806365967
N, 1480, 55.17151260376, 83.140312194824, 32.647975921631
N, 1481, 54.604499816895, 83.036544799805, 32.739002227783
N, 1482, 56.128578186035, 82.253311157227, 31.840656280518
N, 1483, 57.198383331299, 81.098213195801, 31.110363006592
N, 1484, 58.291957855225, 79.391159057617, 28.550899505615
N, 1485, 76.00220489502, 70.836006164551, 27.160442352295
N, 1486, 59.920330047607, 78.241714477539, 27.961986541748
N, 1487, 58.896709442139, 79.439987182617, 27.485752105713
N, 1488, 71.204330444336, 73.806144714355, 26.901821136475
N, 1489, 65.250999450684, 76.738700866699, 26.576549530029
N, 1490, 69.531784057617, 75.490676879883, 25.274406433105
N, 1491, 66.736854553223, 76.611488342285, 25.796966552734
N, 1492, 78.513290405273, 69.347923278809, 24.921474456787
N, 1493, 98.753303527832, 38.192176818848, 24.408851623535
N, 1494, 95.856483459473, 46.89868927002, 23.54027557373
N, 1495, 96.867164611816, 44.319404602051, 24.921405792236
N, 1496, 95.936370849609, 46.604396820068, 23.739330291748
N, 1497, 102.01090240479, 32.315158843994, 28.539562225342
N, 1498, 103.77521514893, 25.314029693604, 23.775115966797
N, 1499, 104.75701141357, 18.577547073364, 26.475116729736
N, 1500, 103.11468505859, 27.237888336182, 22.974258422852
N, 1501, 104.92685699463, 14.655662536621, 27.804500579834
N, 1502, 100.73963165283, 42.078784942627, 3.7850685119629
N, 1503, 103.96887207031, 39.315452575684, 1.9285125732422
N, 1504, 100.43061828613, 37.472858428955, 3.3745536804199
N, 1505, 102.59796905518, 38.158805847168, 2.2479705810547
N, 1506, 104.67673492432, 15.181865692139, 15.805904388428
N, 1507, 102.43453216553, 10.697399139404, 18.127056121826
N, 1508, 100.22601318359, 8.2877216339111, 17.995918273926
N, 1509, 102.59248352051, 12.105043411255, 16.771850585938
N, 1510, 102.8570022583, 13.530996322632, 15.95934677124
N, 1511, 102.93862915039, 13.476705551147, 14.273021697998
N, 1512, 104.81735229492, 13.782556533813, 27.414257049561
N, 1513, 102.1365737915, 9.7859649658203, 23.020160675049
N, 1514, 99.861221313477, 7.609459400177, 18.950660705566
N, 1515, 100.91637420654, 8.2258396148682, 21.863388061523
N, 1516, 99.485710144043, 7.5005431175232, 19.31156539917
N, 1517, 99.775688171387, 7.6593508720398, 21.242248535156
N, 1518, 104.50372314453, 12.989395141602, 26.045650482178
N, 1519, 104.77829742432, 13.259790420532, 26.879245758057
N, 1520, 101.97210693359, 10.388027191162, 23.514778137207
N, 1521, 102.57362365723, 40.700550079346, 2.2247543334961
N, 1522, 36.154750823975, 84.320770263672, 12.028694152832
N, 1523, 37.886974334717, 84.601097106934, 9.7958908081055
N, 1524, 36.427688598633, 84.425712585449, 10.623542785645
N, 1525, 36.703384399414, 82.865875244141, 12.247394561768
N, 1526, 37.509586334229, 81.682098388672, 12.343040466309
N, 1527, 37.246681213379, 82.451728820801, 12.158149719238
N, 1528, 35.289562225342, 83.883201599121, 12.290874481201
N, 1529, 36.146713256836, 83.592590332031, 12.472030639648
N, 1530, 36.351890563965, 85.075424194336, 7.3082809448242
N, 1531, 37.553916931152, 89.25154876709, 6.6240539550781
N, 1532, 38.044761657715, 84.465705871582, 9.2067413330078
N, 1533, 37.55286026001, 83.865356445312, 8.9146270751953
N, 1534, 39.065895080566, 93.659561157227, 8.1219825744629
N, 1535, 38.723335266113, 92.20384979248, 8.6454849243164
N, 1536, 39.21208190918, 95.092666625977, 3.901008605957
N, 1537, 37.555320739746, 91.79744720459, 7.8160209655762
N, 1538, 37.497615814209, 92.196243286133, 8.1061477661133
N, 1539, 37.576152801514, 93.549919128418, 4.765552520752
N, 1540, 37.333950042725, 92.023406982422, 6.9650497436523
N, 1541, 36.886943817139, 79.166030883789, 13.152854919434
N, 1542, 36.946865081787, 81.296043395996, 11.979297637939
N, 1543, 36.983261108398, 80.967712402344, 11.065071105957
N, 1544, 55.163410186768, 69.357986450195, 23.024810791016
N, 1545, 67.190536499023, 65.325607299805, 20.115386962891
N, 1546, 59.400768280029, 68.739501953125, 20.7073097229
N, 1547, 40.808410644531, 82.209770202637, 18.491340637207
N, 1548, 39.78751373291, 80.568130493164, 17.858394622803
N, 1549, 37.837661743164, 78.948745727539, 15.38846206665
N, 1550, 36.706447601318, 79.09912109375, 15.385227203369
N, 1551, 36.653774261475, 79.124572753906, 13.693168640137
N, 1552, 35.640819549561, 78.942199707031, 14.775283813477
N, 1553, 46.201602935791, 80.225311279297, 20.251163482666
N, 1554, 45.119483947754, 81.922607421875, 20.838726043701
N, 1555, 45.969707489014, 82.226387023926, 20.726619720459
N, 1556, 46.423877716064, 81.343673706055, 19.950408935547
N, 1557, 46.968021392822, 81.344352722168, 18.857917785645
N, 1558, 44.825839996338, 82.75171661377, 19.600360870361
N, 1559, 45.533275604248, 82.75463104248, 20.164390563965
N, 1560, 44.315441131592, 81.673126220703, 16.24333190918
N, 1561, 47.845165252686, 81.913795471191, 17.628852844238
N, 1562, 47.65034866333, 81.029823303223, 17.957347869873
N, 1563, 45.723255157471, 83.012466430664, 17.629993438721
N, 1564, 43.6881980896, 82.763961791992, 17.338924407959
N, 1565, 44.545604705811, 83.222854614258, 18.169406890869
N, 1566, 47.633640289307, 82.740676879883, 17.365432739258
N, 1567, 46.285102844238, 83.435234069824, 17.794269561768
N, 1568, 43.146076202393, 82.261741638184, 17.971530914307
N, 1569, 41.727386474609, 80.904205322266, 19.32580947876
N, 1570, 41.245304107666, 81.956909179688, 18.749454498291
N, 1571, 43.982681274414, 83.375289916992, 18.57283782959
N, 1572, 43.694301605225, 83.349967956543, 18.537338256836
N, 1573, 35.917278289795, 69.265937805176, 20.170585632324
N, 1574, 44.004833221436, 74.946151733398, 21.809825897217
N, 1575, 39.114952087402, 72.1484375, 20.690082550049
N, 1576, 40.444263458252, 65.500686645508, 20.234642028809
N, 1577, 37.266654968262, 67.341644287109, 19.943687438965
N, 1578, 32.7825050354, 67.77311706543, 20.10120010376
N, 1579, 38.966026306152, 65.633499145508, 20.348217010498
N, 1580, 36.259601593018, 66.759307861328, 15.256572723389
N, 1581, 36.673038482666, 64.52880859375, 16.517883300781
N, 1582, 35.832191467285, 65.881355285645, 16.200847625732
N, 1583, 36.141704559326, 65.056198120117, 16.327583312988
N, 1584, 38.229679107666, 74.610008239746, 13.866878509521
N, 1585, 34.728374481201, 66.530609130859, 13.99840927124
N, 1586, 37.021598815918, 75.937110900879, 12.831066131592
N, 1587, 41.383533477783, 63.979446411133, 20.793788909912
N, 1588, 40.67903137207, 64.846076965332, 21.337753295898
N, 1589, 41.144733428955, 64.875709533691, 21.014102935791
N, 1590, 35.112281799316, 62.847984313965, 15.822086334229
N, 1591, 38.933784484863, 58.356418609619, 20.920112609863
N, 1592, 31.961975097656, 54.124008178711, 16.204986572266
N, 1593, 35.266490936279, 53.676746368408, 19.066070556641
N, 1594, 37.799831390381, 73.470207214355, 16.390853881836
N, 1595, 37.728019714355, 76.935775756836, 18.162975311279
N, 1596, 36.163246154785, 75.172538757324, 17.187526702881
N, 1597, 38.317134857178, 73.463745117188, 15.244178771973
N, 1598, 37.651809692383, 73.280235290527, 15.945510864258
N, 1599, 57.748832702637, 71.007751464844, 20.162158966064
N, 1600, 54.523120880127, 75.778854370117, 21.415138244629
N, 1601, 56.059230804443, 76.003311157227, 20.168090820312
N, 1602, 52.032470703125, 77.730674743652, 23.491981506348
N, 1603, 54.509738922119, 77.571411132812, 22.474613189697
N, 1604, 58.565998077393, 74.068725585938, 19.30094909668
N, 1605, 57.748893737793, 76.570960998535, 19.605289459229
N, 1606, 57.458080291748, 75.187889099121, 19.403087615967
N, 1607, 39.784328460693, 80.587989807129, 18.50634765625
N, 1608, 40.308326721191, 81.736129760742, 19.071292877197
N, 1609, 40.961544036865, 82.202728271484, 19.045204162598
N, 1610, 40.258277893066, 81.798782348633, 18.746223449707
N, 1611, 38.196125030518, 78.011642456055, 17.623828887939
N, 1612, 37.704677581787, 79.025390625, 16.513320922852
N, 1613, 37.994625091553, 77.472442626953, 18.758884429932
N, 1614, 37.987575531006, 78.508934020996, 18.750389099121
N, 1615, 37.242877960205, 79.103782653809, 15.95813369751
N, 1616, 44.450908660889, 82.473106384277, 19.403163909912
N, 1617, 44.215564727783, 98.429252624512, 2.2302894592285
N, 1618, 40.293727874756, 96.171699523926, 2.762809753418
N, 1619, 41.230392456055, 97.598899841309, 2.6578750610352
N, 1620, 50.237754821777, 100.1326675415, 2.7730445861816
N, 1621, 73.467224121094, 6.9957365989685, 24.119659423828
N, 1622, 72.893562316895, 5.6592116355896, 24.652515411377
N, 1623, 75.095024108887, 4.0065112113953, 21.825843811035
N, 1624, 68.315521240234, 6.4778189659119, 32.88822555542
N, 1625, 71.153533935547, 4.8165001869202, 28.495960235596
N, 1626, 65.855285644531, 33.744346618652, 36.840190887451
N, 1627, 65.874610900879, 43.287696838379, 33.437198638916
N, 1628, 67.889938354492, 30.19229888916, 36.469158172607
N, 1629, 59.666698455811, 35.965702056885, 38.269260406494
N, 1630, 61.03226852417, 34.390350341797, 38.685810089111
N, 1631, 61.160037994385, 9.4042186737061, 38.202304840088
N, 1632, 67.804420471191, 6.5266375541687, 34.768367767334
N, 1633, 54.081058502197, 14.098091125488, 40.059307098389
N, 1634, 54.657974243164, 16.303649902344, 39.688945770264
N, 1635, 56.328922271729, 12.406002044678, 40.01469039917
N, 1636, 58.825931549072, 11.005224227905, 39.166835784912
N, 1637, 56.357921600342, 12.382804870605, 40.570636749268
N, 1638, 57.911083221436, 11.732627868652, 39.499271392822
N, 1639, 50.750606536865, 27.945934295654, 39.221454620361
N, 1640, 51.840087890625, 16.851024627686, 39.86478805542
N, 1641, 58.0149269104, 41.011623382568, 37.056720733643
N, 1642, 52.400943756104, 33.214622497559, 38.608058929443
N, 1643, 56.349113464355, 39.348831176758, 37.366710662842
N, 1644, 45.145267486572, 38.773548126221, 37.261943817139
N, 1645, 51.841571807861, 41.940277099609, 36.423923492432
N, 1646, 47.89917755127, 41.945137023926, 36.442462921143
N, 1647, 62.434406280518, 31.992012023926, 38.859142303467
N, 1648, 61.896785736084, 32.589420318604, 38.846797943115
N, 1649, 64.20386505127, 29.24295425415, 38.78829574585
N, 1650, 61.670841217041, 30.676937103271, 40.341960906982
N, 1651, 61.074947357178, 34.579006195068, 39.26127243042
N, 1652, 69.100341796875, 45.981899261475, 28.816822052002
N, 1653, 68.339500427246, 45.148265838623, 30.200862884521
N, 1654, 74.996490478516, 49.452926635742, 20.045951843262
N, 1655, 71.21166229248, 60.408424377441, 19.619716644287
N, 1656, 72.84691619873, 55.839500427246, 20.702095031738
N, 1657, 76.760528564453, 49.623874664307, 18.449340820312
N, 1658, 72.765258789062, 59.072124481201, 18.995777130127
N, 1659, 82.964309692383, 2.0412230491638, 16.793685913086
N, 1660, 83.031997680664, 6.8251338005066, 16.566040039062
N, 1661, 75.127342224121, 3.2811040878296, 21.853366851807
N, 1662, 82.340827941895, 2.0348711013794, 16.78840637207
N, 1663, 75.15754699707, 1.5923352241516, 22.463985443115
N, 1664, 81.729713439941, -2.5165183544159, 18.445747375488
N, 1665, 80.127090454102, -1.9146275520325, 19.014862060547
N, 1666, 83.953308105469, 11.182773590088, 16.517990112305
N, 1667, 84.610023498535, 13.260307312012, 16.782173156738
N, 1668, 83.501853942871, 8.1751384735107, 16.734256744385
N, 1669, 84.302452087402, 13.055183410645, 17.043937683105
N, 1670, 99.484596252441, 38.760719299316, 3.2045211791992
N, 1671, 88.024490356445, -1.8852999210358, 13.980304718018
N, 1672, 90.139663696289, -0.67406058311462, 11.821952819824
N, 1673, 91.635688781738, 7.3655161857605, 14.355056762695
N, 1674, 89.731605529785, -0.79732251167297, 13.99201965332
N, 1675, 92.773040771484, 2.8674430847168, 14.153007507324
N, 1676, 91.613754272461, 0.66306114196777, 13.693473815918
N, 1677, 85.797340393066, 17.604469299316, 15.753440856934
N, 1678, 87.198509216309, 16.838245391846, 15.078716278076
N, 1679, 84.58683013916, 15.791492462158, 17.28955078125
N, 1680, 85.600708007812, 18.011053085327, 16.500179290771
N, 1681, 93.275802612305, 11.289257049561, 14.073104858398
N, 1682, 91.636840820312, 20.214113235474, 14.870456695557
N, 1683, 97.515510559082, 12.686983108521, 15.1064453125
N, 1684, 96.293174743652, 16.895721435547, 15.150890350342
N, 1685, 94.112030029297, 2.6567764282227, 12.351428985596
N, 1686, 99.735733032227, 9.8893356323242, 13.425453186035
N, 1687, 96.093612670898, 5.175076007843, 12.718727111816
N, 1688, 98.085708618164, 7.0706505775452, 13.417560577393
N, 1689, 92.497032165527, 0.90780973434448, 13.005535125732
N, 1690, 101.30996704102, 11.722438812256, 14.247627258301
N, 1691, 100.91243743896, 10.97247505188, 14.150341033936
N, 1692, 101.41996765137, 38.767654418945, 2.7597923278809
N, 1693, 85.163925170898, 63.112823486328, 22.074504852295
N, 1694, 88.002716064453, 59.783729553223, 22.939323425293
N, 1695, 86.065956115723, 62.88175201416, 21.564533233643
N, 1696, 86.747764587402, 61.862838745117, 22.236961364746
N, 1697, 77.253791809082, 69.768615722656, 22.628242492676
N, 1698, 85.057456970215, 63.108039855957, 21.537975311279
N, 1699, 80.846557617188, 66.061553955078, 22.141696929932
N, 1700, 82.115516662598, 65.005432128906, 21.568412780762
N, 1701, 89.737190246582, 56.490425109863, 22.299331665039
N, 1702, 94.726371765137, 48.003639221191, 22.388977050781
N, 1703, 92.391777038574, 52.391315460205, 21.901775360107
N, 1704, 93.618034362793, 49.137619018555, 21.252277374268
N, 1705, 42.337032318115, 98.146377563477, 8.6738090515137
N, 1706, 38.526802062988, 92.389152526855, 22.517166137695
N, 1707, 40.610832214355, 93.570411682129, 17.609752655029
N, 1708, 36.971214294434, 92.294616699219, 20.746006011963
N, 1709, 38.931755065918, 92.625816345215, 13.706184387207
N, 1710, 34.551036834717, 91.274208068848, 18.761993408203
N, 1711, 36.741291046143, 92.409019470215, 15.39298248291
N, 1712, 41.52698135376, 94.460494995117, 16.159473419189
N, 1713, 40.377605438232, 96.736267089844, 9.9875869750977
N, 1714, 40.110076904297, 93.70133972168, 13.710861206055
N, 1715, 39.837924957275, 95.578994750977, 11.085273742676
N, 1716, 39.994606018066, 93.215965270996, 14.830867767334
N, 1717, 45.333271026611, 86.15510559082, 34.198917388916
N, 1718, 46.788497924805, 99.742073059082, 3.0574378967285
N, 1719, 42.042053222656, 98.432037353516, 4.7163772583008
N, 1720, 43.96703338623, 99.097938537598, 3.5957527160645
N, 1721, 50.466850280762, 81.018653869629, 36.991405487061
N, 1722, 52.72908782959, 82.11710357666, 34.801891326904
N, 1723, 45.707004547119, 81.698295593262, 38.710903167725
N, 1724, 48.786556243896, 80.451698303223, 38.105564117432
N, 1725, 46.412670135498, 80.266059875488, 39.170520782471
N, 1726, 47.73539352417, 80.762390136719, 38.682300567627
N, 1727, 53.495018005371, 82.484062194824, 33.287883758545
N, 1728, 52.095191955566, 81.095596313477, 34.68909072876
N, 1729, 54.699626922607, 82.24422454834, 31.083904266357
N, 1730, 53.545909881592, 81.932518005371, 31.090923309326
N, 1731, 55.762424468994, 81.993667602539, 30.514675140381
N, 1732, 54.042079925537, 81.745826721191, 28.240161895752
N, 1733, 57.515613555908, 80.896614074707, 27.728260040283
N, 1734, 74.003921508789, 72.684410095215, 25.818820953369
N, 1735, 59.486682891846, 79.452697753906, 26.938846588135
N, 1736, 65.53052520752, 77.113807678223, 24.913871765137
N, 1737, 59.787204742432, 79.816749572754, 26.021076202393
N, 1738, 68.402732849121, 76.043029785156, 24.513423919678
N, 1739, 71.747428894043, 74.353218078613, 22.337371826172
N, 1740, 75.262733459473, 71.685562133789, 23.232791900635
N, 1741, 98.183616638184, 39.332702636719, 23.210735321045
N, 1742, 100.31778717041, 34.543365478516, 22.959594726562
N, 1743, 98.90828704834, 35.928703308105, 21.566589355469
N, 1744, 96.397972106934, 46.911079406738, 22.888565063477
N, 1745, 96.149566650391, 45.486259460449, 22.674983978271
N, 1746, 101.55625152588, 31.459884643555, 22.676258087158
N, 1747, 103.69528961182, 23.051940917969, 22.933418273926
N, 1748, 104.14928436279, 13.549789428711, 25.986289978027
N, 1749, 103.03540802002, 15.741044998169, 23.039142608643
N, 1750, 101.98699188232, 27.225578308105, 20.725452423096
N, 1751, 102.7601852417, 13.64999961853, 15.389801025391
N, 1752, 102.86106872559, 13.5380859375, 14.851051330566
N, 1753, 101.45407104492, 9.872142791748, 17.344192504883
N, 1754, 101.39953613281, 11.062177658081, 16.827499389648
N, 1755, 99.688865661621, 8.2057552337646, 17.93384552002
N, 1756, 100.05035400391, 8.9334964752197, 17.505031585693
N, 1757, 101.72576904297, 13.306871414185, 15.742668151855
N, 1758, 101.19644165039, 9.0976943969727, 22.618663787842
N, 1759, 99.204940795898, 7.6346974372864, 19.003009796143
N, 1760, 100.27285003662, 8.1681365966797, 21.842658996582
N, 1761, 99.236274719238, 7.6383585929871, 20.131317138672
N, 1762, 99.947074890137, 8.4885940551758, 21.610744476318
N, 1763, 101.67224121094, 10.721591949463, 23.27698135376
N, 1764, 100.76953125, 9.610559463501, 22.491809844971
N, 1765, 34.680095672607, 83.431045532227, 11.46854019165
N, 1766, 34.691917419434, 82.884552001953, 10.474460601807
N, 1767, 34.73477935791, 83.172622680664, 12.292102813721
N, 1768, 36.60457611084, 81.912322998047, 11.501625061035
N, 1769, 33.076725006104, 83.868362426758, 6.6945037841797
N, 1770, 35.717491149902, 82.341407775879, 9.224365234375
N, 1771, 33.071445465088, 80.504913330078, 8.3772125244141
N, 1772, 37.488948822021, 93.122047424316, 3.9711532592773
N, 1773, 37.231304168701, 90.935989379883, 5.3365058898926
N, 1774, 35.228813171387, 82.155364990234, 10.021965026855
N, 1775, 39.132751464844, 92.361785888672, 12.021007537842
N, 1776, 39.252471923828, 96.181182861328, 3.928352355957
N, 1777, 39.225814819336, 95.114692687988, 8.9782218933105
N, 1778, 38.381404876709, 91.934364318848, 11.461486816406
N, 1779, 37.0774269104, 92.953269958496, 8.6766738891602
N, 1780, 37.425922393799, 92.179710388184, 10.35472869873
N, 1781, 37.532272338867, 93.409019470215, 5.5807151794434
N, 1782, 36.985088348389, 93.889198303223, 2.7486152648926
N, 1783, 36.517158508301, 95.168411254883, 4.1617851257324
N, 1784, 36.879600524902, 94.916481018066, 3.0644302368164
N, 1785, 37.072124481201, 93.105491638184, 6.9895362854004
N, 1786, 36.99751663208, 76.872901916504, 12.745532989502
N, 1787, 36.764053344727, 77.973320007324, 13.251354217529
N, 1788, 36.989521026611, 77.419982910156, 13.013965606689
N, 1789, 36.509056091309, 81.68091583252, 10.53694152832
N, 1790, 35.592227935791, 80.785835266113, 9.8731880187988
N, 1791, 65.056640625, 69.908149719238, 18.483150482178
N, 1792, 68.984321594238, 66.005165100098, 19.062320709229
N, 1793, 35.80680847168, 78.86727142334, 15.347438812256
N, 1794, 36.157230377197, 79.288505554199, 16.367340087891
N, 1795, 35.56001663208, 78.975738525391, 13.863952636719
N, 1796, 35.036689758301, 78.176971435547, 13.907875061035
N, 1797, 34.896484375, 78.562271118164, 14.408782958984
N, 1798, 35.059204101562, 78.977630615234, 14.263191223145
N, 1799, 46.483570098877, 82.052375793457, 19.542205810547
N, 1800, 45.993103027344, 82.792411804199, 19.641731262207
N, 1801, 47.628917694092, 82.813636779785, 18.491203308105
N, 1802, 45.530181884766, 83.262886047363, 18.757835388184
N, 1803, 44.542526245117, 83.169807434082, 18.73433303833
N, 1804, 46.447154998779, 83.914726257324, 18.537971496582
N, 1805, 47.050025939941, 83.303115844727, 19.024322509766
N, 1806, 34.886768341064, 69.776382446289, 20.787418365479
N, 1807, 39.716487884521, 73.816566467285, 21.805255889893
N, 1808, 47.062477111816, 77.706100463867, 24.06954574585
N, 1809, 41.965511322021, 75.501411437988, 22.908164978027
N, 1810, 39.55339050293, 64.91618347168, 20.817531585693
N, 1811, 31.100833892822, 65.659072875977, 19.903179168701
N, 1812, 37.264251708984, 63.417640686035, 20.796245574951
N, 1813, 34.46310043335, 60.615158081055, 20.874202728271
N, 1814, 30.945007324219, 67.527679443359, 20.212280273438
N, 1815, 39.103942871094, 63.818054199219, 21.34534072876
N, 1816, 35.591781616211, 66.084297180176, 15.963912963867
N, 1817, 34.995433807373, 66.272117614746, 14.365139007568
N, 1818, 35.56742477417, 63.972290039062, 16.090152740479
N, 1819, 35.536602020264, 65.15453338623, 16.499828338623
N, 1820, 34.679885864258, 66.527542114258, 16.301223754883
N, 1821, 35.271934509277, 65.98063659668, 16.770977020264
N, 1822, 38.0954246521, 75.507278442383, 13.932205200195
N, 1823, 33.560619354248, 75.711357116699, 10.701751708984
N, 1824, 33.58780670166, 63.755912780762, 14.020446777344
N, 1825, 30.430938720703, 80.835784912109, 7.1217765808105
N, 1826, 29.657642364502, 70.562705993652, 8.9765167236328
N, 1827, 31.372222900391, 73.81657409668, 9.5117645263672
N, 1828, 37.259262084961, 76.262542724609, 13.686328887939
N, 1829, 42.554801940918, 62.614738464355, 21.856533050537
N, 1830, 41.390830993652, 59.35546875, 22.454467773438
N, 1831, 42.584922790527, 63.703247070312, 22.419322967529
N, 1832, 41.756683349609, 61.909202575684, 23.42977142334
N, 1833, 42.309555053711, 63.010414123535, 22.844020843506
N, 1834, 42.567523956299, 63.73193359375, 21.819171905518
N, 1835, 32.91024017334, 58.892860412598, 15.237281799316
N, 1836, 34.846351623535, 63.855323791504, 15.569770812988
N, 1837, 34.617412567139, 63.433296203613, 15.260189056396
N, 1838, 35.366920471191, 50.002201080322, 20.628173828125
N, 1839, 42.002471923828, 55.332614898682, 24.09903717041
N, 1840, 30.695816040039, 52.164279937744, 15.764373779297
N, 1841, 31.241249084473, 58.358985900879, 14.087478637695
N, 1842, 30.543827056885, 53.907878875732, 15.268611907959
N, 1843, 29.428340911865, 54.985080718994, 13.697639465332
N, 1844, 29.766193389893, 50.560287475586, 15.579345703125
N, 1845, 35.68335723877, 73.507934570312, 16.535804748535
N, 1846, 36.155590057373, 73.680877685547, 15.955635070801
N, 1847, 35.611183166504, 76.287162780762, 17.773994445801
N, 1848, 37.84211730957, 76.945114135742, 18.797145843506
N, 1849, 35.432525634766, 77.392227172852, 17.831398010254
N, 1850, 37.105922698975, 77.38794708252, 18.793258666992
N, 1851, 35.56286239624, 73.515487670898, 17.069931030273
N, 1852, 38.083362579346, 75.440948486328, 14.507537841797
N, 1853, 36.682579040527, 73.740837097168, 15.581764221191
N, 1854, 60.794467926025, 71.844360351562, 19.482936859131
N, 1855, 61.41157913208, 71.264167785645, 19.35054397583
N, 1856, 56.452327728271, 78.914451599121, 22.30298614502
N, 1857, 58.276222229004, 78.268119812012, 20.713642120361
N, 1858, 51.860286712646, 79.084381103516, 24.917106628418
N, 1859, 51.559959411621, 79.390113830566, 25.759864807129
N, 1860, 55.472660064697, 79.952011108398, 22.962558746338
N, 1861, 53.269092559814, 79.897743225098, 24.099872589111
N, 1862, 60.528293609619, 76.036140441895, 19.592788696289
N, 1863, 59.670810699463, 77.653480529785, 20.21496963501
N, 1864, 37.572124481201, 80.00959777832, 17.809955596924
N, 1865, 36.672306060791, 80.586227416992, 18.2004737854
N, 1866, 38.051181793213, 78.029663085938, 19.16898727417
N, 1867, 38.250957489014, 77.276023864746, 18.987060546875
N, 1868, 37.558895111084, 79.99781036377, 19.078472137451
N, 1869, 37.603664398193, 78.954643249512, 19.64953994751
N, 1870, 35.794986724854, 79.988479614258, 17.311920166016
N, 1871, 40.432746887207, 97.252769470215, 2.867359161377
N, 1872, 41.253677368164, 98.02693939209, 3.6144828796387
N, 1873, 69.801445007324, 5.7338347434998, 32.185039520264
N, 1874, 74.580131530762, 1.5370044708252, 23.593978881836
N, 1875, 70.784934997559, 4.9573864936829, 29.950984954834
N, 1876, 73.146766662598, 3.2938055992126, 27.178028106689
N, 1877, 68.259330749512, 36.545314788818, 33.499408721924
N, 1878, 67.903854370117, 40.961963653564, 32.5524559021
N, 1879, 64.812225341797, 24.197715759277, 39.120288848877
N, 1880, 68.921417236328, 29.486083984375, 35.829097747803
N, 1881, 67.707405090332, 24.162725448608, 37.412059783936
N, 1882, 60.205684661865, 36.455028533936, 38.533123016357
N, 1883, 58.902355194092, 39.351581573486, 37.532764434814
N, 1884, 59.411151885986, 39.096473693848, 38.363735198975
N, 1885, 60.933071136475, 34.789623260498, 38.904865264893
N, 1886, 60.104793548584, 36.475727081299, 39.337139129639
N, 1887, 61.183933258057, 9.3985214233398, 39.08865737915
N, 1888, 68.389045715332, 7.0939869880676, 35.853618621826
N, 1889, 63.341693878174, 8.2192115783691, 38.096523284912
N, 1890, 65.009925842285, 7.6556792259216, 37.531543731689
N, 1891, 54.080791473389, 12.967309951782, 40.502742767334
N, 1892, 52.400012969971, 15.211936950684, 40.048763275146
N, 1893, 52.401073455811, 13.08438873291, 40.803150177002
N, 1894, 58.013870239258, 11.867067337036, 40.057163238525
N, 1895, 59.688625335693, 10.656801223755, 39.478023529053
N, 1896, 58.829395294189, 11.014339447021, 39.781383514404
N, 1897, 55.142337799072, 12.647373199463, 41.150913238525
N, 1898, 56.655372619629, 12.673873901367, 40.901927947998
N, 1899, 45.389026641846, 31.193168640137, 38.64782333374
N, 1900, 50.157829284668, 13.952861785889, 40.391452789307
N, 1901, 45.721618652344, 24.17603302002, 39.160617828369
N, 1902, 47.907253265381, 15.222829818726, 39.857639312744
N, 1903, 58.17525100708, 41.554039001465, 37.029193878174
N, 1904, 58.27950668335, 41.854553222656, 37.333118438721
N, 1905, 44.735759735107, 38.229999542236, 37.510425567627
N, 1906, 43.562286376953, 35.422630310059, 38.086132049561
N, 1907, 57.4475440979, 42.166046142578, 36.535572052002
N, 1908, 44.907829284668, 39.928421020508, 36.994197845459
N, 1909, 44.82120513916, 40.24182510376, 37.627536773682
N, 1910, 47.087978363037, 42.404239654541, 36.413379669189
N, 1911, 54.069641113281, 44.352005004883, 35.901317596436
N, 1912, 48.492347717285, 43.24889755249, 35.997150421143
N, 1913, 53.084224700928, 44.142044067383, 35.86877822876
N, 1914, 45.39966583252, 41.289329528809, 36.946018218994
N, 1915, 61.208896636963, 33.104988098145, 39.881458282471
N, 1916, 61.471988677979, 28.691017150879, 40.751094818115
N, 1917, 61.934825897217, 25.857269287109, 40.082721710205
N, 1918, 55.518173217773, 34.600070953369, 43.147884368896
N, 1919, 69.673179626465, 38.695114135742, 31.075969696045
N, 1920, 73.49633026123, 43.761859893799, 24.687969207764
N, 1921, 76.598091125488, 47.170505523682, 19.458656311035
N, 1922, 76.168907165527, 44.530704498291, 20.653179168701
N, 1923, 73.713012695312, 60.073371887207, 18.603828430176
N, 1924, 73.140762329102, 62.297035217285, 18.620388031006
N, 1925, 75.25895690918, 57.234394073486, 18.585754394531
N, 1926, 73.940124511719, 58.055923461914, 19.018604278564
