N, 481, 38.454921722412, -68.432067871094, 197.93394470215
N, 482, 39.504623413086, -67.163597106934, 195.67578125
N, 483, 41.177139282227, -69.550720214844, 195.39779663086
N, 484, 39.928489685059, -70.692520141602, 197.80746459961
N, 485, 43.086009979248, -65.885322570801, 203.7328338623
N, 486, 44.30632019043, -64.669540405273, 201.7024230957
N, 487, 45.943359375, -67.052993774414, 201.56819152832
N, 488, 44.579814910889, -68.183258056641, 203.68072509766
N, 489, 44.579700469971, -60.38028717041, 212.54231262207
N, 490, 45.817604064941, -59.043418884277, 212.28787231445
N, 491, 47.163597106934, -60.159610748291, 212.78045654297
N, 492, 45.743240356445, -61.479526519775, 213.00833129883
N, 493, 26.653190612793, -64.882118225098, 196.12930297852
N, 494, 29.481416702271, -66.360939025879, 197.53681945801
N, 495, 27.940233230591, -69.315551757812, 196.58799743652
N, 496, 25.485332489014, -67.501609802246, 195.66412353516
N, 497, 24.958620071411, -64.789520263672, 204
N, 498, 26.485633850098, -65.481117248535, 204.37126159668
N, 499, 26.076425552368, -66.864311218262, 204.2717590332
N, 500, 24.520624160767, -66.015113830566, 203.89352416992
N, 501, 14.784337043762, -73.585571289062, 163.89460754395
N, 502, 16.45726776123, -75.00366973877, 164.07829284668
N, 503, 23.870429992676, -66.94189453125, 165.06651306152
N, 504, 15.348909378052, -68.935195922852, 159.96272277832
N, 505, 8.7581672668457, -61.246124267578, 145.97158813477
N, 506, 12.563393592834, -44.216941833496, 132.67774963379
N, 507, 13.236433029175, -26.930374145508, 137.34313964844
N, 508, 12.153112411499, -13.233988761902, 136.51651000977
N, 509, 13.457691192627, 9.9968957901001, 137.24388122559
N, 510, 9.8639545440674, 43.28685760498, 138.15634155273
N, 511, 12.119673728943, 65.001480102539, 142.29243469238
N, 512, 11.782128334045, -53.293495178223, 97.921478271484
N, 513, 8.8612432479858, -73.941284179688, 126.34351348877
N, 514, 6.9160013198853, -42.552494049072, 82.10375213623
N, 515, 3.0854053497314, 89.991882324219, 116.63067626953
N, 516, 2.2896118164062, 85.210609436035, 97.421867370605
N, 517, 2.347354888916, 67.034164428711, 88.148246765137
N, 518, 7.6054444313049, 49.600715637207, 84.625778198242
N, 519, 7.9205460548401, 35.295223236084, 81.118034362793
N, 520, 8.6097497940063, 9.9968957901001, 81.474456787109
N, 521, 7.0404171943665, -13.351545333862, 78.632652282715
N, 522, 4.1249060630798, -28.7064037323, 77.391044616699
N, 523, 21.006254196167, 9.9455099105835, 96.156860351562
N, 524, 18.718294143677, -10.173359870911, 96.59602355957
N, 525, 10.012349128723, -15.146152496338, 80.096824645996
N, 526, 16.516870498657, -16.373161315918, 81.487915039062
N, 527, 18.672807693481, -27.9274559021, 77.180458068848
N, 528, 15.356334686279, -29.141876220703, 55.495456695557
N, 529, 13.766240119934, -24.271905899048, 55.26399230957
N, 530, 16.583869934082, -36.061210632324, 80.517280578613
N, 531, 13.864870071411, -34.276138305664, 55.295455932617
N, 532, 6.1607565879822, -29.141876220703, 55.495456695557
N, 533, 8.7922620773315, -34.276138305664, 55.295455932617
N, 534, 10.060465812683, -36.061210632324, 80.517280578613
N, 535, 6.9021382331848, -27.927457809448, 77.180458068848
N, 536, 8.6714925765991, -24.184303283691, 55.26399230957
N, 537, 21.342531204224, -29.883058547974, 109.1929397583
N, 538, 9.5358114242554, 85.162734985352, 32.843235015869
N, 539, 8.1430101394653, 84.522621154785, 15.62949848175
N, 540, 13.425506591797, 84.522621154785, 15.62949848175
N, 541, 12.619336128235, 85.162734985352, 32.843235015869
N, 542, 15.785704612732, 80.773330688477, 3.8232033252716
N, 543, 11.71484375, 80.7421875, 7.8994975090027
N, 544, 11.420525550842, 79.72966003418, 4.3257155418396
N, 545, 12.20125579834, 91.685302734375, 17.668565750122
N, 546, 10.877572059631, 92.42032623291, 13.442855834961
N, 547, 9.7110319137573, 92.42032623291, 13.442855834961
N, 548, 8.7639102935791, 91.685302734375, 17.668565750122
N, 549, 7.5055465698242, 92.42032623291, 13.442855834961
N, 550, 7.68865442276, 89.237312316895, 17.688791275024
N, 551, 13.190576553345, 92.42032623291, 13.442855834961
N, 552, 13.474678993225, 89.869407653809, 11.891206741333
N, 553, 13.125630378723, 91.570449829102, 9.3281373977661
N, 554, 13.113523483276, 91.691612243652, 9.3009643554688
N, 555, 9.6365041732788, 89.869407653809, 11.891206741333
N, 556, 7.7906427383423, 91.565116882324, 9.3329906463623
N, 557, 7.7906427383423, 91.68440246582, 9.3087968826294
N, 558, 13.033796310425, 91.69157409668, 9.3009119033813
N, 559, 13.033797264099, 91.572280883789, 9.3251152038574
N, 560, 7.7030267715454, 91.566757202148, 9.3374242782593
N, 561, 7.6996006965637, 91.684555053711, 9.3088626861572
N, 562, 11.046928405762, 89.869407653809, 11.891206741333
N, 563, 7.5762367248535, 89.869407653809, 11.891206741333
N, 564, 14.585586547852, 86.324867248535, 0.61609262228012
N, 565, 11.422494888306, 86.32585144043, 0.61560523509979
N, 566, 11.014225006104, 79.72966003418, 4.3257155418396
N, 567, 11.000726699829, 86.329071044922, 0.61399811506271
N, 568, 5.9919710159302, 80.773330688477, 3.8232033252716
N, 569, 7.5035576820374, 78.062217712402, 0
N, 570, 10.91681098938, 75.250434875488, -1.893846324208e-08
N, 571, 11.517028808594, 75.250434875488, -1.893846324208e-08
N, 572, 14.51695728302, 78.062217712402, 0
N, 573, 7.42937707901, 86.322357177734, 0.61733651161194
N, 574, 7.5035576820374, 84.961990356445, 0
N, 575, 14.51695728302, 84.961990356445, 0
N, 576, 10.91681098938, 84.961990356445, 0
N, 577, 11.517028808594, 84.961990356445, 0
N, 578, 11.934267997742, 90.51343536377, 33.591632843018
N, 579, 8.6148643493652, 90.51343536377, 33.591632843018
N, 580, 13.684941291809, 90.42504119873, 57.965148925781
N, 581, 16.758266448975, 81.737281799316, 69.330955505371
N, 582, 17.608869552612, 75.772789001465, 67.374946594238
N, 583, 14.435461044312, 84.772117614746, 55.734809875488
N, 584, 14.223033905029, 68.346580505371, 65.382736206055
N, 585, 12.009483337402, 77.173553466797, 54.060443878174
N, 586, 8.362998008728, 81.737281799316, 69.330955505371
N, 587, 6.9633231163025, 90.42504119873, 57.965148925781
N, 588, 8.0082511901855, 79.664085388184, 82.571014404297
N, 589, 18.194438934326, 79.664085388184, 82.571014404297
N, 590, 19.584943771362, 69.712356567383, 79.897941589355
N, 591, 15.102782249451, 57.820503234863, 75.021110534668
N, 592, 8.3629970550537, 75.772789001465, 67.374946594238
N, 593, 8.1694393157959, 69.712356567383, 79.897941589355
N, 594, 6.7516980171204, 84.772117614746, 55.734809875488
N, 595, 8.3629970550537, 68.346580505371, 65.382736206055
N, 596, 9.575831413269, 57.820503234863, 75.021110534668
N, 597, 9.6931667327881, 77.173553466797, 54.060443878174
N, 598, 23.970306396484, 68.086547851562, 94.16431427002
N, 599, 17.928106307983, 50.44083404541, 86.315223693848
N, 600, 19.804521560669, 87.489082336426, 97.699356079102
N, 601, 24.773376464844, 62.603462219238, 121.95956420898
N, 602, 17.721858978271, 39.482772827148, 101.60509490967
N, 603, 19.791872024536, 83.258659362793, 120.47594451904
N, 604, 6.44806432724, 87.573516845703, 134.97389221191
N, 605, 3.5020661354065, 95.183685302734, 126.88938903809
N, 606, 3.3932526111603, 91.841484069824, 124.06143951416
N, 607, 2.207010269165, 93.084129333496, 123.25118255615
N, 608, 2.6134552955627, 97.566162109375, 119.80757141113
N, 609, 2.1431770324707, 96.722549438477, 119.419090271
N, 610, 16.912487030029, -73.222579956055, 160.66471862793
N, 611, 22.28444480896, -68.790855407715, 158.71078491211
N, 612, 16.601760864258, -71.673957824707, 154.43728637695
N, 613, 9.2254476547241, -96.021102905273, 152.05053710938
N, 614, 9.7158060073853, -95.626091003418, 151.79769897461
N, 615, 10.11200428009, -95.070457458496, 152.18287658691
N, 616, 9.8269634246826, -95.795288085938, 152.53372192383
N, 617, 10.286790847778, 80.7421875, 7.8994975090027
N, 618, 13.269466400146, 89.232223510742, 17.687885284424
N, 619, 12.719513893127, 87.711074829102, 33.203014373779
N, 620, 7.9871830940247, 87.711074829102, 33.203014373779
N, 621, 9.535816192627, -34.151260375977, 31.95103263855
N, 622, 8.1430158615112, -36.165790557861, 15.629493713379
N, 623, 13.425511360168, -36.165790557861, 15.629493713379
N, 624, 12.619341850281, -34.151260375977, 31.95103263855
N, 625, 15.785710334778, -39.91508102417, 3.8231978416443
N, 626, 11.714848518372, -39.946228027344, 7.8994903564453
N, 627, 11.420530319214, -40.958755493164, 4.325710773468
N, 628, 12.201261520386, -29.003112792969, 17.668560028076
N, 629, 10.877577781677, -28.268085479736, 13.442850112915
N, 630, 9.7110366821289, -28.268085479736, 13.442850112915
N, 631, 8.7639141082764, -29.003112792969, 17.668560028076
N, 632, 7.5055508613586, -28.268085479736, 13.442850112915
N, 633, 7.6886596679688, -31.451097488403, 17.688785552979
N, 634, 13.190583229065, -28.268085479736, 13.442850112915
N, 635, 13.474685668945, -30.819005966187, 11.891201019287
N, 636, 13.125637054443, -29.117963790894, 9.3281316757202
N, 637, 13.113531112671, -28.996797561646, 9.3009576797485
N, 638, 9.6365098953247, -30.819005966187, 11.891201019287
N, 639, 7.790647983551, -29.123294830322, 9.3329849243164
N, 640, 7.790647983551, -29.00400352478, 9.3087902069092
N, 641, 13.033802986145, -28.996824264526, 9.3009052276611
N, 642, 13.033802986145, -29.116136550903, 9.3251085281372
N, 643, 7.703031539917, -29.121652603149, 9.3374185562134
N, 644, 7.6996059417725, -29.003856658936, 9.3088569641113
N, 645, 11.046934127808, -30.819005966187, 11.891201019287
N, 646, 7.5762419700623, -30.819005966187, 11.891201019287
N, 647, 14.585591316223, -34.363544464111, 0.61608791351318
N, 648, 11.422500610352, -34.362564086914, 0.6156005859375
N, 649, 11.014227867126, -40.958755493164, 4.325710773468
N, 650, 11.000732421875, -34.359325408936, 0.61399346590042
N, 651, 5.9919762611389, -39.91508102417, 3.8231978416443
N, 652, 7.5035629272461, -42.626190185547, -6.247199507925e-06
N, 653, 10.916816711426, -45.437980651855, -6.247199507925e-06
N, 654, 11.517033576965, -45.437980651855, -6.247199507925e-06
N, 655, 14.516962051392, -42.626190185547, -6.247199507925e-06
N, 656, 7.4293823242188, -34.366054534912, 0.61733108758926
N, 657, 7.5035629272461, -35.726413726807, -4.6853992898832e-06
N, 658, 14.516962051392, -35.726413726807, -4.6853992898832e-06
N, 659, 10.9168176651, -35.726413726807, -4.6853992898832e-06
N, 660, 11.51703453064, -35.726413726807, -4.6853992898832e-06
N, 661, 11.934274673462, -28.748645782471, 31.994623184204
N, 662, 8.6148691177368, -28.748645782471, 31.994623184204
N, 663, 10.286797523499, -39.946228027344, 7.8994903564453
N, 664, 13.269471168518, -31.456186294556, 17.687881469727
N, 665, 12.719518661499, -31.577760696411, 31.975103378296
N, 666, 7.9871888160706, -31.577760696411, 31.975103378296
N, 667, 42.125170375272, -67.716045326874, 199.65061911162
N, 668, 25.043444619941, -90.269710702484, 187.62833407215
N, 669, 15.96293340064, -93.139842652178, 176.63755964474
N, 670, -15.96293340064, -93.139842652178, 176.63755964474
N, 671, -25.178080192959, -88.314984105396, 184.15871750137
N, 672, 34.607758966407, -78.461060400893, 190.60390300817
N, 673, 21.474864666649, -86.064459732471, 177.97734745243
N, 674, -14.296458866164, -78.813674294309, 180.10733308292
N, 675, 14.296458866164, -78.813674294309, 180.10733308292
N, 676, -34.607758966407, -78.461060400893, 190.60390300817
N, 677, -42.125170375272, -67.716045326874, 199.65061911162
N, 678, -25.043444619941, -90.269710702484, 187.62833407215
N, 679, 25.178080192959, -88.314984105396, 184.15871750137
N, 680, -22.186342695617, -86.898288590893, 179.49563952201
N, 681, -34.830170918899, -80.036289944744, 196.54351239904
N, 682, 34.830170918899, -80.036289944744, 196.54351239904
N, 683, -1.6769683954791, -88.457392587899, 150.38811984229
N, 684, 5.8234710424146, -89.691237347421, 152.23826069316
N, 685, 1.4210854715202e-14, -29.079608897938, 100.19401855203
NPLOT
ET,1,SOLID285
E, 68, 119, 680, 120
E, 201, 200, 199, 198
E, 676, 132, 130, 126
E, 457, 462, 461, 679
E, 299, 298, 300, 683
E, 616, 615, 613, 684
E, 281, 190, 187, 601
E, 187, 281, 601, 186
E, 35, 379, 39, 683
E, 35, 376, 379, 683
E, 376, 683, 367, 684
E, 601, 281, 178, 186
E, 453, 456, 452, 675
E, 448, 669, 443, 444
E, 644, 646, 643, 632
E, 331, 318, 328, 329
E, 561, 563, 560, 549
E, 229, 240, 239, 242
E, 453, 452, 449, 675
E, 120, 125, 121, 671
E, 186, 178, 601, 511
E, 281, 179, 178, 186
E, 670, 105, 106, 102
E, 101, 670, 105, 108
E, 122, 671, 118, 119
E, 670, 101, 107, 108
E, 39, 379, 28, 683
E, 20, 10, 31, 34
E, 341, 338, 336, 333
E, 657, 653, 649, 652
E, 574, 570, 566, 569
E, 249, 252, 244, 247
E, 23, 24, 367, 25
E, 190, 187, 278, 281
E, 601, 190, 187, 598
E, 187, 282, 281, 186
E, 187, 601, 603, 186
E, 280, 190, 281, 601
E, 514, 522, 201, 685
E, 31, 20, 34, 21
E, 170, 216, 202, 685
E, 507, 524, 537, 685
E, 602, 193, 190, 518
E, 281, 178, 177, 601
E, 675, 450, 455, 451
E, 191, 190, 278, 277
E, 517, 190, 599, 598
E, 202, 508, 173, 685
E, 190, 191, 193, 277
E, 517, 599, 190, 518
E, 675, 454, 449, 453
E, 198, 196, 520, 197
E, 601, 178, 177, 510
E, 36, 39, 35, 379
E, 506, 512, 169, 685
E, 182, 169, 512, 685
E, 36, 376, 379, 35
E, 142, 677, 146, 148
E, 20, 17, 19, 364
E, 18, 20, 17, 19
E, 448, 669, 446, 447
E, 370, 367, 683, 684
E, 202, 524, 508, 685
E, 362, 17, 363, 364
E, 670, 101, 105, 102
E, 601, 280, 190, 602
E, 20, 31, 22, 21
E, 299, 3, 298, 683
E, 616, 613, 354, 684
E, 281, 282, 179, 186
E, 601, 603, 186, 511
E, 299, 300, 3, 683
E, 616, 354, 615, 684
E, 677, 142, 144, 148
E, 178, 601, 511, 510
E, 177, 179, 178, 281
E, 300, 298, 301, 683
E, 613, 615, 614, 684
E, 672, 465, 466, 468
E, 14, 17, 363, 362
E, 196, 195, 280, 519
E, 24, 36, 376, 375
E, 376, 367, 371, 684
E, 182, 216, 169, 685
E, 537, 512, 506, 685
E, 204, 214, 201, 685
E, 535, 525, 522, 685
E, 281, 177, 280, 601
E, 201, 184, 514, 685
E, 37, 28, 379, 377
E, 123, 671, 122, 119
E, 591, 592, 584, 595
E, 275, 269, 272, 264
E, 177, 601, 510, 602
E, 448, 669, 447, 443
E, 214, 205, 211, 685
E, 3, 1, 298, 683
E, 354, 613, 352, 684
E, 375, 376, 24, 367
E, 669, 443, 444, 440
E, 9, 10, 34, 31
E, 10, 370, 360, 374
E, 192, 190, 193, 518
E, 277, 193, 190, 280
E, 599, 602, 190, 518
E, 269, 275, 272, 274
E, 596, 592, 591, 595
E, 524, 199, 520, 521
E, 169, 507, 506, 685
E, 120, 125, 671, 124
E, 376, 36, 379, 375
E, 31, 370, 367, 683
E, 375, 166, 24, 36
E, 170, 169, 216, 685
E, 507, 537, 506, 685
E, 280, 523, 175, 203
E, 184, 211, 182, 685
E, 512, 534, 514, 685
E, 147, 677, 143, 145
E, 677, 147, 149, 145
E, 512, 514, 184, 685
E, 601, 177, 280, 602
E, 368, 26, 372, 684
E, 277, 190, 278, 280
E, 190, 602, 599, 598
E, 674, 117, 116, 112
E, 280, 190, 278, 281
E, 602, 190, 601, 598
E, 364, 20, 17, 366
E, 26, 369, 368, 372
E, 202, 508, 175, 173
E, 204, 205, 214, 685
E, 175, 174, 177, 176
E, 351, 309, 306, 317
E, 622, 666, 621, 633
E, 202, 203, 175, 523
E, 170, 173, 508, 685
E, 519, 280, 196, 602
E, 673, 407, 459, 457
E, 121, 119, 68, 120
E, 457, 407, 459, 460
E, 523, 280, 175, 602
E, 521, 525, 524, 685
E, 39, 36, 37, 379
E, 24, 375, 367, 505
E, 170, 202, 173, 685
E, 507, 508, 524, 685
E, 675, 454, 450, 449
E, 506, 513, 181, 512
E, 33, 35, 39, 683
E, 271, 188, 268, 278
E, 593, 516, 598, 588
E, 166, 168, 167, 505
E, 181, 182, 169, 512
E, 506, 181, 169, 512
E, 203, 196, 280, 523
E, 170, 507, 169, 685
E, 523, 175, 202, 524
E, 166, 375, 24, 505
E, 370, 31, 2, 683
E, 508, 202, 175, 524
E, 33, 5, 30, 683
E, 372, 371, 357, 684
E, 280, 193, 190, 602
E, 370, 371, 367, 684
E, 175, 174, 173, 508
E, 508, 507, 170, 685
E, 2, 3, 27, 683
E, 368, 354, 355, 684
E, 457, 458, 459, 673
E, 5, 32, 3, 683
E, 354, 373, 357, 684
E, 464, 459, 460, 679
E, 280, 195, 196, 203
E, 505, 181, 166, 506
E, 291, 288, 292, 293
E, 2, 11, 31, 370
E, 365, 367, 31, 370
E, 12, 9, 10, 34
E, 374, 360, 10, 361
E, 523, 196, 280, 602
E, 27, 32, 33, 683
E, 372, 373, 368, 684
E, 26, 369, 372, 28
E, 220, 228, 217, 305
E, 550, 538, 620, 539
E, 54, 68, 55, 680
E, 31, 11, 10, 370
E, 3, 32, 27, 683
E, 354, 368, 373, 684
E, 286, 291, 288, 292
E, 605, 291, 608, 607
E, 18, 21, 16, 15
E, 363, 362, 364, 366
E, 434, 426, 430, 429
E, 95, 87, 90, 92
E, 602, 519, 193, 518
E, 378, 369, 372, 368
E, 372, 373, 378, 368
E, 33, 39, 40, 29
E, 433, 429, 425, 426
E, 90, 93, 88, 87
E, 26, 355, 11, 684
E, 429, 433, 425, 432
E, 93, 90, 88, 94
E, 203, 202, 196, 523
E, 424, 428, 427, 425
E, 89, 86, 88, 85
E, 440, 441, 442, 380
E, 271, 188, 278, 191
E, 593, 516, 517, 598
E, 508, 171, 170, 507
E, 599, 590, 591, 593
E, 270, 269, 271, 277
E, 166, 375, 37, 36
E, 166, 37, 505, 167
E, 379, 36, 37, 375
E, 148, 153, 149, 147
E, 487, 492, 485, 488
E, 182, 512, 184, 685
E, 2, 10, 9, 31
E, 355, 10, 370, 360
E, 14, 15, 12, 13
E, 246, 223, 302, 241
E, 562, 567, 543, 617
E, 335, 330, 312, 348
E, 645, 650, 626, 663
E, 198, 520, 199, 521
E, 88, 90, 86, 89
E, 425, 428, 427, 429
E, 667, 481, 486, 482
E, 481, 667, 485, 484
E, 101, 103, 42, 102
E, 372, 357, 373, 684
E, 5, 33, 32, 683
E, 91, 86, 90, 89
E, 428, 431, 427, 429
E, 377, 369, 28, 379
E, 29, 28, 39, 38
E, 674, 113, 111, 115
E, 379, 369, 372, 378
E, 505, 513, 181, 506
E, 667, 485, 484, 488
E, 310, 308, 312, 322
E, 635, 625, 623, 626
E, 43, 42, 103, 102
E, 171, 168, 170, 507
E, 181, 169, 166, 506
E, 300, 3, 4, 299
E, 616, 354, 353, 615
E, 2, 27, 26, 683
E, 26, 368, 355, 684
E, 87, 95, 96, 92
E, 434, 426, 435, 430
E, 148, 153, 147, 152
E, 487, 492, 491, 485
E, 28, 369, 372, 379
E, 146, 152, 148, 147
E, 487, 486, 485, 491
E, 113, 674, 117, 115
E, 81, 155, 85, 157
E, 421, 493, 496, 424
E, 221, 219, 223, 233
E, 552, 542, 540, 543
E, 442, 440, 380, 382
E, 562, 564, 543, 565
E, 245, 223, 241, 243
E, 645, 647, 626, 648
E, 332, 330, 312, 334
E, 166, 168, 505, 506
E, 166, 375, 505, 37
E, 196, 198, 520, 199
E, 90, 93, 87, 95
E, 433, 429, 426, 434
E, 24, 367, 513, 505
E, 290, 286, 288, 289
E, 241, 223, 233, 243
E, 564, 552, 562, 543
E, 647, 635, 645, 626
E, 322, 332, 330, 312
E, 335, 325, 348, 342
E, 650, 663, 638, 656
E, 236, 253, 302, 246
E, 567, 617, 555, 573
E, 138, 140, 151, 141
E, 479, 477, 489, 478
E, 140, 138, 151, 139
E, 477, 479, 489, 480
E, 193, 280, 195, 519
E, 185, 184, 183, 514
E, 233, 243, 223, 221
E, 564, 552, 543, 542
E, 322, 332, 312, 310
E, 647, 635, 626, 625
E, 181, 166, 24, 505
E, 331, 325, 342, 348
E, 646, 656, 638, 663
E, 242, 236, 253, 302
E, 563, 573, 555, 617
E, 657, 653, 659, 649
E, 341, 338, 333, 344
E, 252, 249, 244, 255
E, 570, 574, 566, 576
E, 42, 41, 32, 43
E, 41, 32, 43, 44
E, 168, 169, 507, 506
E, 253, 242, 302, 248
E, 563, 573, 617, 568
E, 646, 656, 663, 651
E, 342, 331, 348, 337
E, 309, 337, 348, 331
E, 663, 622, 646, 651
E, 83, 143, 82, 85
E, 422, 481, 424, 420
E, 50, 51, 43, 103
E, 334, 330, 312, 335
E, 648, 645, 650, 626
E, 246, 223, 241, 245
E, 565, 562, 567, 543
E, 325, 335, 348, 330
E, 663, 650, 638, 645
E, 236, 246, 302, 241
E, 617, 567, 555, 562
E, 89, 143, 83, 85
E, 481, 428, 422, 424
E, 355, 10, 11, 370
E, 2, 10, 31, 11
E, 29, 39, 40, 38
E, 248, 302, 220, 242
E, 617, 539, 563, 568
E, 359, 613, 358, 614
E, 8, 7, 301, 298
E, 43, 44, 51, 50
E, 103, 51, 43, 102
E, 140, 151, 141, 150
E, 478, 489, 479, 490
E, 245, 223, 222, 244
E, 565, 543, 566, 544
E, 333, 311, 312, 334
E, 627, 626, 648, 649
E, 667, 481, 485, 486
E, 7, 301, 298, 683
E, 359, 613, 614, 684
E, 268, 278, 267, 271
E, 589, 588, 593, 598
E, 541, 597, 619, 538
E, 276, 218, 303, 217
E, 596, 592, 593, 591
E, 272, 269, 274, 271
E, 21, 16, 15, 34
E, 362, 363, 374, 366
E, 267, 279, 278, 268
E, 588, 589, 600, 598
E, 363, 361, 374, 366
E, 198, 204, 199, 201
E, 218, 276, 303, 263
E, 541, 597, 585, 619
E, 257, 259, 260, 273
E, 580, 583, 594, 578
E, 516, 515, 603, 600
E, 189, 279, 188, 282
E, 390, 442, 388, 382
E, 379, 377, 369, 378
E, 200, 201, 514, 522
E, 381, 388, 442, 382
E, 579, 580, 594, 578
E, 259, 258, 273, 257
E, 524, 525, 526, 685
E, 204, 202, 205, 685
E, 491, 486, 485, 490
E, 146, 150, 152, 147
E, 619, 597, 585, 583
E, 303, 276, 260, 263
E, 388, 390, 382, 383
E, 169, 170, 168, 507
E, 259, 261, 272, 262
E, 582, 580, 592, 581
E, 129, 127, 126, 676
E, 440, 442, 390, 382
E, 433, 429, 434, 432
E, 90, 93, 95, 94
E, 258, 259, 273, 266
E, 579, 580, 587, 594
E, 204, 207, 215, 214
E, 536, 525, 535, 529
E, 382, 381, 388, 383
E, 390, 388, 389, 383
E, 352, 616, 613, 354
E, 1, 299, 3, 298
E, 421, 493, 424, 427
E, 81, 155, 86, 85
E, 49, 51, 44, 50
E, 312, 348, 333, 335
E, 626, 663, 650, 649
E, 246, 223, 244, 302
E, 567, 543, 617, 566
E, 610, 501, 502, 503
E, 162, 296, 164, 163
E, 168, 166, 169, 506
E, 262, 272, 259, 265
E, 592, 581, 580, 586
E, 528, 534, 527, 535
E, 211, 208, 206, 214
E, 586, 589, 593, 581
E, 267, 265, 271, 262
E, 61, 69, 70, 79
E, 401, 408, 419, 411
E, 188, 268, 278, 279
E, 588, 516, 598, 600
E, 29, 32, 44, 40
E, 152, 151, 147, 150
E, 489, 491, 485, 490
E, 260, 303, 257, 273
E, 578, 583, 594, 619
E, 271, 278, 267, 270
E, 593, 590, 589, 598
E, 491, 489, 485, 492
E, 151, 152, 147, 153
E, 513, 181, 24, 505
E, 158, 160, 154, 161
E, 500, 498, 499, 494
E, 71, 70, 69, 80
E, 418, 410, 411, 408
E, 217, 305, 303, 273
E, 620, 619, 594, 538
E, 582, 581, 593, 589
E, 262, 267, 261, 271
E, 260, 264, 272, 261
E, 583, 584, 582, 592
E, 111, 50, 60, 110
E, 450, 388, 399, 449
E, 193, 280, 519, 602
E, 306, 210, 349, 307
E, 531, 621, 665, 624
E, 41, 32, 44, 29
E, 621, 666, 533, 665
E, 349, 306, 351, 212
E, 410, 418, 409, 408
E, 69, 71, 80, 72
E, 211, 208, 210, 209
E, 534, 528, 530, 531
E, 352, 613, 359, 684
E, 7, 298, 1, 683
E, 317, 350, 309, 306
E, 621, 633, 664, 622
E, 478, 489, 491, 477
E, 151, 141, 152, 138
E, 7, 2, 31, 683
E, 370, 355, 359, 684
E, 162, 295, 165, 296
E, 611, 504, 610, 503
E, 41, 43, 103, 50
E, 426, 434, 435, 433
E, 95, 87, 96, 93
E, 296, 165, 162, 164
E, 501, 610, 504, 503
E, 619, 594, 578, 620
E, 305, 257, 303, 273
E, 618, 538, 550, 539
E, 217, 228, 220, 304
E, 369, 383, 382, 378
E, 512, 183, 184, 514
E, 586, 593, 592, 581
E, 265, 271, 262, 272
E, 260, 264, 263, 272
E, 583, 584, 592, 585
E, 527, 535, 525, 529
E, 43, 50, 41, 44
E, 30, 7, 31, 683
E, 371, 370, 359, 684
E, 383, 382, 381, 369
E, 306, 210, 212, 349
E, 621, 531, 665, 533
E, 305, 258, 257, 273
E, 594, 578, 620, 579
E, 70, 71, 78, 80
E, 410, 416, 418, 411
E, 623, 621, 664, 622
E, 350, 308, 309, 306
E, 27, 41, 32, 42
E, 525, 526, 527, 529
E, 304, 220, 217, 219
E, 538, 618, 540, 539
E, 419, 406, 407, 400
E, 79, 67, 62, 68
E, 70, 79, 69, 80
E, 418, 411, 419, 408
E, 262, 261, 272, 271
E, 581, 593, 592, 582
E, 208, 211, 206, 209
E, 534, 528, 527, 530
E, 265, 267, 271, 268
E, 586, 589, 588, 593
E, 151, 141, 150, 152
E, 478, 489, 490, 491
E, 401, 408, 400, 419
E, 61, 69, 79, 62
E, 50, 49, 60, 110
E, 389, 388, 399, 450
E, 605, 291, 607, 285
E, 7, 8, 1, 298
E, 358, 613, 359, 352
E, 3, 2, 1, 683
E, 354, 352, 355, 684
E, 543, 565, 542, 544
E, 223, 245, 222, 221
E, 648, 625, 626, 627
E, 310, 312, 311, 334
E, 449, 388, 399, 393
E, 50, 60, 53, 111
E, 346, 347, 215, 213
E, 662, 536, 532, 661
E, 626, 650, 648, 649
E, 334, 312, 333, 335
E, 223, 246, 244, 245
E, 567, 565, 543, 566
E, 649, 663, 650, 651
E, 348, 337, 333, 335
E, 248, 244, 302, 246
E, 566, 617, 567, 568
E, 206, 211, 214, 205
E, 90, 92, 86, 91
E, 430, 427, 431, 429
E, 380, 381, 382, 369
E, 259, 272, 273, 265
E, 580, 592, 586, 594
E, 489, 491, 477, 492
E, 151, 152, 153, 138
E, 634, 642, 641, 636
E, 327, 326, 321, 319
E, 237, 238, 230, 232
E, 553, 558, 559, 551
E, 27, 41, 29, 32
E, 178, 176, 177, 510
E, 442, 380, 381, 382
E, 677, 142, 146, 143
E, 661, 536, 528, 529
E, 215, 207, 346, 208
E, 119, 120, 118, 680
E, 193, 191, 190, 192
E, 190, 192, 517, 518
E, 548, 618, 619, 550
E, 213, 215, 346, 208
E, 528, 532, 536, 661
E, 200, 201, 184, 514
E, 619, 545, 618, 548
E, 157, 81, 156, 85
E, 495, 424, 421, 496
E, 536, 535, 528, 529
E, 214, 207, 215, 208
E, 267, 261, 271, 270
E, 593, 590, 582, 589
E, 7, 1, 2, 683
E, 352, 359, 355, 684
E, 112, 53, 60, 110
E, 450, 399, 451, 393
E, 261, 259, 272, 260
E, 580, 582, 592, 583
E, 231, 237, 230, 232
E, 554, 558, 553, 551
E, 326, 320, 321, 319
E, 637, 634, 641, 636
E, 467, 418, 468, 466
E, 532, 535, 528, 536
E, 215, 213, 214, 208
E, 87, 90, 86, 88
E, 429, 426, 427, 425
